 ,Area,Mean,StdDev,Min,Max,Filename
342,307200,20.633,27.373,0,160,tiff_images-copy0340.tif
343,307200,45.878,80.799,0,418,tiff_images-copy0341.tif
344,307200,26.327,30.154,0,144,tiff_images-copy0342.tif
345,307200,59.080,87.504,0,376,tiff_images-copy0343.tif
346,307200,1042.997,134.149,523,1274,tiff_images-copy0344.tif
347,307200,0.000,0.000,0,0,tiff_images-copy0345.tif
348,307200,26.327,30.154,0,144,tiff_images-copy0346.tif
349,307200,59.080,87.504,0,376,tiff_images-copy0347.tif
350,307200,17.799,26.509,0,128,tiff_images-copy0348.tif
351,307200,37.813,65.941,0,299,tiff_images-copy0349.tif
352,307200,1042.997,134.149,523,1274,tiff_images-copy0350.tif
353,307200,0.000,0.000,0,0,tiff_images-copy0351.tif
354,307200,17.799,26.509,0,128,tiff_images-copy0352.tif
355,307200,37.813,65.941,0,299,tiff_images-copy0353.tif
356,307200,23.229,26.416,0,118,tiff_images-copy0354.tif
357,307200,37.367,66.722,0,278,tiff_images-copy0355.tif
358,307200,1042.997,134.149,523,1274,tiff_images-copy0356.tif
359,307200,0.000,0.000,0,0,tiff_images-copy0357.tif
360,307200,23.229,26.416,0,118,tiff_images-copy0358.tif
361,307200,37.367,66.722,0,278,tiff_images-copy0359.tif
362,307200,25.187,29.016,0,122,tiff_images-copy0360.tif
363,307200,72.764,111.895,0,442,tiff_images-copy0361.tif
364,307200,1042.997,134.149,523,1274,tiff_images-copy0362.tif
365,307200,0.000,0.000,0,0,tiff_images-copy0363.tif
366,307200,25.187,29.016,0,122,tiff_images-copy0364.tif
367,307200,72.764,111.895,0,442,tiff_images-copy0365.tif
368,307200,28.502,39.995,0,277,tiff_images-copy0366.tif
369,307200,67.504,104.353,0,453,tiff_images-copy0367.tif
370,307200,1042.997,134.149,523,1274,tiff_images-copy0368.tif
371,307200,0.000,0.000,0,0,tiff_images-copy0369.tif
372,307200,28.502,39.995,0,277,tiff_images-copy0370.tif
373,307200,67.504,104.353,0,453,tiff_images-copy0371.tif
374,307200,26.314,32.726,0,155,tiff_images-copy0372.tif
375,307200,69.697,107.726,0,393,tiff_images-copy0373.tif
376,307200,1042.997,134.149,523,1274,tiff_images-copy0374.tif
377,307200,0.000,0.000,0,0,tiff_images-copy0375.tif
378,307200,26.314,32.726,0,155,tiff_images-copy0376.tif
379,307200,69.697,107.726,0,393,tiff_images-copy0377.tif
380,307200,20.507,33.471,0,184,tiff_images-copy0378.tif
381,307200,42.400,79.767,0,410,tiff_images-copy0379.tif
382,307200,1042.997,134.149,523,1274,tiff_images-copy0380.tif
383,307200,0.000,0.000,0,0,tiff_images-copy0381.tif
384,307200,20.507,33.471,0,184,tiff_images-copy0382.tif
385,307200,42.400,79.767,0,410,tiff_images-copy0383.tif
386,307200,37.559,40.274,0,144,tiff_images-copy0384.tif
387,307200,103.235,116.895,0,372,tiff_images-copy0385.tif
388,307200,1042.997,134.149,523,1274,tiff_images-copy0386.tif
389,307200,0.000,0.000,0,0,tiff_images-copy0387.tif
390,307200,37.559,40.274,0,144,tiff_images-copy0388.tif
391,307200,103.235,116.895,0,372,tiff_images-copy0389.tif
392,307200,44.140,56.658,0,237,tiff_images-copy0390.tif
393,307200,94.427,122.540,0,417,tiff_images-copy0391.tif
394,307200,1042.997,134.149,523,1274,tiff_images-copy0392.tif
395,307200,0.000,0.000,0,0,tiff_images-copy0393.tif
396,307200,44.140,56.658,0,237,tiff_images-copy0394.tif
397,307200,94.427,122.540,0,417,tiff_images-copy0395.tif
398,307200,24.610,39.214,0,215,tiff_images-copy0396.tif
399,307200,51.319,95.501,0,485,tiff_images-copy0397.tif
400,307200,1042.997,134.149,523,1274,tiff_images-copy0398.tif
401,307200,0.000,0.000,0,0,tiff_images-copy0399.tif
402,307200,24.610,39.214,0,215,tiff_images-copy0400.tif
403,307200,51.319,95.501,0,485,tiff_images-copy0401.tif
404,307200,29.644,45.803,0,226,tiff_images-copy0402.tif
405,307200,60.921,105.016,0,494,tiff_images-copy0403.tif
406,307200,1042.997,134.149,523,1274,tiff_images-copy0404.tif
407,307200,0.000,0.000,0,0,tiff_images-copy0405.tif
408,307200,29.644,45.803,0,226,tiff_images-copy0406.tif
409,307200,60.921,105.016,0,494,tiff_images-copy0407.tif
410,307200,19.736,26.781,0,138,tiff_images-copy0408.tif
411,307200,42.155,73.101,0,319,tiff_images-copy0409.tif
412,307200,1042.997,134.149,523,1274,tiff_images-copy0410.tif
413,307200,0.000,0.000,0,0,tiff_images-copy0411.tif
414,307200,19.736,26.781,0,138,tiff_images-copy0412.tif
415,307200,42.155,73.101,0,319,tiff_images-copy0413.tif
416,307200,30.206,44.306,0,236,tiff_images-copy0414.tif
417,307200,66.290,107.944,0,514,tiff_images-copy0415.tif
418,307200,1042.997,134.149,523,1274,tiff_images-copy0416.tif
419,307200,0.000,0.000,0,0,tiff_images-copy0417.tif
420,307200,30.206,44.306,0,236,tiff_images-copy0418.tif
421,307200,66.290,107.944,0,514,tiff_images-copy0419.tif
422,307200,16.284,20.850,0,107,tiff_images-copy0420.tif
423,307200,39.666,70.872,0,340,tiff_images-copy0421.tif
424,307200,1042.997,134.149,523,1274,tiff_images-copy0422.tif
425,307200,0.000,0.000,0,0,tiff_images-copy0423.tif
426,307200,16.284,20.850,0,107,tiff_images-copy0424.tif
427,307200,39.666,70.872,0,340,tiff_images-copy0425.tif
428,307200,18.967,31.168,0,161,tiff_images-copy0426.tif
429,307200,40.000,76.094,0,352,tiff_images-copy0427.tif
430,307200,1042.997,134.149,523,1274,tiff_images-copy0428.tif
431,307200,0.000,0.000,0,0,tiff_images-copy0429.tif
432,307200,18.967,31.168,0,161,tiff_images-copy0430.tif
433,307200,40.000,76.094,0,352,tiff_images-copy0431.tif
434,307200,20.653,29.695,0,143,tiff_images-copy0432.tif
435,307200,34.257,59.217,0,270,tiff_images-copy0433.tif
436,307200,1042.997,134.149,523,1274,tiff_images-copy0434.tif
437,307200,0.000,0.000,0,0,tiff_images-copy0435.tif
438,307200,20.653,29.695,0,143,tiff_images-copy0436.tif
439,307200,34.257,59.217,0,270,tiff_images-copy0437.tif
440,307200,19.890,26.501,0,140,tiff_images-copy0438.tif
441,307200,42.682,73.092,0,357,tiff_images-copy0439.tif
442,307200,1042.997,134.149,523,1274,tiff_images-copy0440.tif
443,307200,0.000,0.000,0,0,tiff_images-copy0441.tif
444,307200,19.890,26.501,0,140,tiff_images-copy0442.tif
445,307200,42.682,73.092,0,357,tiff_images-copy0443.tif
446,307200,34.460,38.833,0,175,tiff_images-copy0444.tif
447,307200,94.298,117.385,0,494,tiff_images-copy0445.tif
448,307200,1042.997,134.149,523,1274,tiff_images-copy0446.tif
449,307200,0.000,0.000,0,0,tiff_images-copy0447.tif
450,307200,34.460,38.833,0,175,tiff_images-copy0448.tif
451,307200,94.298,117.385,0,494,tiff_images-copy0449.tif
452,307200,32.958,39.520,0,189,tiff_images-copy0450.tif
453,307200,62.329,85.871,0,312,tiff_images-copy0451.tif
454,307200,1042.997,134.149,523,1274,tiff_images-copy0452.tif
455,307200,0.000,0.000,0,0,tiff_images-copy0453.tif
456,307200,32.958,39.520,0,189,tiff_images-copy0454.tif
457,307200,62.329,85.871,0,312,tiff_images-copy0455.tif
458,307200,26.886,39.407,0,177,tiff_images-copy0456.tif
459,307200,43.803,69.899,0,274,tiff_images-copy0457.tif
460,307200,1042.997,134.149,523,1274,tiff_images-copy0458.tif
461,307200,0.000,0.000,0,0,tiff_images-copy0459.tif
462,307200,26.886,39.407,0,177,tiff_images-copy0460.tif
463,307200,43.803,69.899,0,274,tiff_images-copy0461.tif
464,307200,26.222,33.868,0,156,tiff_images-copy0462.tif
465,307200,54.303,82.531,0,414,tiff_images-copy0463.tif
466,307200,1042.997,134.149,523,1274,tiff_images-copy0464.tif
467,307200,0.000,0.000,0,0,tiff_images-copy0465.tif
468,307200,26.222,33.868,0,156,tiff_images-copy0466.tif
469,307200,54.303,82.531,0,414,tiff_images-copy0467.tif
470,307200,39.130,36.780,0,164,tiff_images-copy0468.tif
471,307200,97.994,108.045,0,424,tiff_images-copy0469.tif
472,307200,1042.997,134.149,523,1274,tiff_images-copy0470.tif
473,307200,0.000,0.000,0,0,tiff_images-copy0471.tif
474,307200,39.130,36.780,0,164,tiff_images-copy0472.tif
475,307200,97.994,108.045,0,424,tiff_images-copy0473.tif
476,307200,31.501,36.864,0,178,tiff_images-copy0474.tif
477,307200,70.755,104.041,0,459,tiff_images-copy0475.tif
478,307200,1042.997,134.149,523,1274,tiff_images-copy0476.tif
479,307200,0.000,0.000,0,0,tiff_images-copy0477.tif
480,307200,31.501,36.864,0,178,tiff_images-copy0478.tif
481,307200,70.755,104.041,0,459,tiff_images-copy0479.tif
482,307200,34.100,37.716,0,200,tiff_images-copy0480.tif
483,307200,82.081,97.360,0,457,tiff_images-copy0481.tif
484,307200,1042.997,134.149,523,1274,tiff_images-copy0482.tif
485,307200,0.000,0.000,0,0,tiff_images-copy0483.tif
486,307200,34.100,37.716,0,200,tiff_images-copy0484.tif
487,307200,82.081,97.360,0,457,tiff_images-copy0485.tif
488,307200,34.227,42.496,0,199,tiff_images-copy0486.tif
489,307200,50.174,74.110,0,280,tiff_images-copy0487.tif
490,307200,1042.997,134.149,523,1274,tiff_images-copy0488.tif
491,307200,0.000,0.000,0,0,tiff_images-copy0489.tif
492,307200,34.227,42.496,0,199,tiff_images-copy0490.tif
493,307200,50.174,74.110,0,280,tiff_images-copy0491.tif
494,307200,29.740,38.591,0,198,tiff_images-copy0492.tif
495,307200,64.913,94.116,0,483,tiff_images-copy0493.tif
496,307200,1042.997,134.149,523,1274,tiff_images-copy0494.tif
497,307200,0.000,0.000,0,0,tiff_images-copy0495.tif
498,307200,29.740,38.591,0,198,tiff_images-copy0496.tif
499,307200,64.913,94.116,0,483,tiff_images-copy0497.tif
500,307200,30.723,43.419,0,214,tiff_images-copy0498.tif
501,307200,60.144,93.863,0,409,tiff_images-copy0499.tif
502,307200,1042.997,134.149,523,1274,tiff_images-copy0500.tif
503,307200,0.000,0.000,0,0,tiff_images-copy0501.tif
504,307200,30.723,43.419,0,214,tiff_images-copy0502.tif
505,307200,60.144,93.863,0,409,tiff_images-copy0503.tif
506,307200,22.227,30.131,0,155,tiff_images-copy0504.tif
507,307200,60.814,103.541,0,444,tiff_images-copy0505.tif
508,307200,1042.997,134.149,523,1274,tiff_images-copy0506.tif
509,307200,0.000,0.000,0,0,tiff_images-copy0507.tif
510,307200,22.227,30.131,0,155,tiff_images-copy0508.tif
511,307200,60.814,103.541,0,444,tiff_images-copy0509.tif
512,307200,43.112,56.330,0,217,tiff_images-copy0510.tif
513,307200,71.520,104.091,0,380,tiff_images-copy0511.tif
514,307200,1042.997,134.149,523,1274,tiff_images-copy0512.tif
515,307200,0.000,0.000,0,0,tiff_images-copy0513.tif
516,307200,43.112,56.330,0,217,tiff_images-copy0514.tif
517,307200,71.520,104.091,0,380,tiff_images-copy0515.tif
518,307200,30.515,36.955,0,155,tiff_images-copy0516.tif
519,307200,66.887,101.101,0,372,tiff_images-copy0517.tif
520,307200,1042.997,134.149,523,1274,tiff_images-copy0518.tif
521,307200,0.000,0.000,0,0,tiff_images-copy0519.tif
522,307200,30.515,36.955,0,155,tiff_images-copy0520.tif
523,307200,66.887,101.101,0,372,tiff_images-copy0521.tif
524,307200,33.144,34.783,0,150,tiff_images-copy0522.tif
525,307200,64.796,98.168,0,357,tiff_images-copy0523.tif
526,307200,1042.997,134.149,523,1274,tiff_images-copy0524.tif
527,307200,0.000,0.000,0,0,tiff_images-copy0525.tif
528,307200,33.144,34.783,0,150,tiff_images-copy0526.tif
529,307200,64.796,98.168,0,357,tiff_images-copy0527.tif
530,307200,29.264,40.786,0,187,tiff_images-copy0528.tif
531,307200,48.113,76.574,0,355,tiff_images-copy0529.tif
532,307200,1042.997,134.149,523,1274,tiff_images-copy0530.tif
533,307200,0.000,0.000,0,0,tiff_images-copy0531.tif
534,307200,29.264,40.786,0,187,tiff_images-copy0532.tif
535,307200,48.113,76.574,0,355,tiff_images-copy0533.tif
536,307200,30.500,38.551,0,154,tiff_images-copy0534.tif
537,307200,65.778,96.679,0,362,tiff_images-copy0535.tif
538,307200,1042.997,134.149,523,1274,tiff_images-copy0536.tif
539,307200,0.000,0.000,0,0,tiff_images-copy0537.tif
540,307200,30.500,38.551,0,154,tiff_images-copy0538.tif
541,307200,65.778,96.679,0,362,tiff_images-copy0539.tif
542,307200,26.593,42.664,0,214,tiff_images-copy0540.tif
543,307200,49.996,89.201,0,375,tiff_images-copy0541.tif
544,307200,1042.997,134.149,523,1274,tiff_images-copy0542.tif
545,307200,0.000,0.000,0,0,tiff_images-copy0543.tif
546,307200,26.593,42.664,0,214,tiff_images-copy0544.tif
547,307200,49.996,89.201,0,375,tiff_images-copy0545.tif
548,307200,30.717,44.112,0,190,tiff_images-copy0546.tif
549,307200,67.491,110.258,0,431,tiff_images-copy0547.tif
550,307200,1042.997,134.149,523,1274,tiff_images-copy0548.tif
551,307200,0.000,0.000,0,0,tiff_images-copy0549.tif
552,307200,30.717,44.112,0,190,tiff_images-copy0550.tif
553,307200,67.491,110.258,0,431,tiff_images-copy0551.tif
554,307200,30.350,43.385,0,208,tiff_images-copy0552.tif
555,307200,47.867,81.115,0,375,tiff_images-copy0553.tif
556,307200,1042.997,134.149,523,1274,tiff_images-copy0554.tif
557,307200,0.000,0.000,0,0,tiff_images-copy0555.tif
558,307200,30.350,43.385,0,208,tiff_images-copy0556.tif
559,307200,47.867,81.115,0,375,tiff_images-copy0557.tif
560,307200,27.719,37.224,0,173,tiff_images-copy0558.tif
561,307200,74.470,113.341,0,425,tiff_images-copy0559.tif
562,307200,1042.997,134.149,523,1274,tiff_images-copy0560.tif
563,307200,0.000,0.000,0,0,tiff_images-copy0561.tif
564,307200,27.719,37.224,0,173,tiff_images-copy0562.tif
565,307200,74.470,113.341,0,425,tiff_images-copy0563.tif
566,307200,33.124,48.811,0,238,tiff_images-copy0564.tif
567,307200,80.422,125.650,0,515,tiff_images-copy0565.tif
568,307200,1042.997,134.149,523,1274,tiff_images-copy0566.tif
569,307200,0.000,0.000,0,0,tiff_images-copy0567.tif
570,307200,33.124,48.811,0,238,tiff_images-copy0568.tif
571,307200,80.422,125.650,0,515,tiff_images-copy0569.tif
572,307200,31.355,41.880,0,177,tiff_images-copy0570.tif
573,307200,75.611,116.125,0,430,tiff_images-copy0571.tif
574,307200,1042.997,134.149,523,1274,tiff_images-copy0572.tif
575,307200,0.000,0.000,0,0,tiff_images-copy0573.tif
576,307200,31.355,41.880,0,177,tiff_images-copy0574.tif
577,307200,75.611,116.125,0,430,tiff_images-copy0575.tif
578,307200,28.844,36.486,0,145,tiff_images-copy0576.tif
579,307200,82.547,122.174,0,435,tiff_images-copy0577.tif
580,307200,1042.997,134.149,523,1274,tiff_images-copy0578.tif
581,307200,0.000,0.000,0,0,tiff_images-copy0579.tif
582,307200,28.844,36.486,0,145,tiff_images-copy0580.tif
583,307200,82.547,122.174,0,435,tiff_images-copy0581.tif
584,307200,26.888,36.684,0,175,tiff_images-copy0582.tif
585,307200,65.156,105.391,0,421,tiff_images-copy0583.tif
586,307200,1042.997,134.149,523,1274,tiff_images-copy0584.tif
587,307200,0.000,0.000,0,0,tiff_images-copy0585.tif
588,307200,26.888,36.684,0,175,tiff_images-copy0586.tif
589,307200,65.156,105.391,0,421,tiff_images-copy0587.tif
590,307200,18.638,25.815,0,132,tiff_images-copy0588.tif
591,307200,46.900,81.008,0,377,tiff_images-copy0589.tif
592,307200,1042.997,134.149,523,1274,tiff_images-copy0590.tif
593,307200,0.000,0.000,0,0,tiff_images-copy0591.tif
594,307200,18.638,25.815,0,132,tiff_images-copy0592.tif
595,307200,46.900,81.008,0,377,tiff_images-copy0593.tif
596,307200,29.956,34.367,0,138,tiff_images-copy0594.tif
597,307200,90.616,125.449,0,415,tiff_images-copy0595.tif
598,307200,1042.997,134.149,523,1274,tiff_images-copy0596.tif
599,307200,0.000,0.000,0,0,tiff_images-copy0597.tif
600,307200,29.956,34.367,0,138,tiff_images-copy0598.tif
601,307200,90.616,125.449,0,415,tiff_images-copy0599.tif
602,307200,42.267,51.772,0,210,tiff_images-copy0600.tif
603,307200,66.754,103.543,0,411,tiff_images-copy0601.tif
604,307200,1042.997,134.149,523,1274,tiff_images-copy0602.tif
605,307200,0.000,0.000,0,0,tiff_images-copy0603.tif
606,307200,42.267,51.772,0,210,tiff_images-copy0604.tif
607,307200,66.754,103.543,0,411,tiff_images-copy0605.tif
608,307200,23.958,31.998,0,255,tiff_images-copy0606.tif
609,307200,48.808,83.703,0,544,tiff_images-copy0607.tif
610,307200,1042.997,134.149,523,1274,tiff_images-copy0608.tif
611,307200,0.000,0.000,0,0,tiff_images-copy0609.tif
612,307200,23.958,31.998,0,255,tiff_images-copy0610.tif
613,307200,48.808,83.703,0,544,tiff_images-copy0611.tif
614,307200,44.223,53.336,0,238,tiff_images-copy0612.tif
615,307200,75.524,116.762,0,431,tiff_images-copy0613.tif
616,307200,1042.997,134.149,523,1274,tiff_images-copy0614.tif
617,307200,0.000,0.000,0,0,tiff_images-copy0615.tif
618,307200,44.223,53.336,0,238,tiff_images-copy0616.tif
619,307200,75.524,116.762,0,431,tiff_images-copy0617.tif
620,307200,16.895,27.269,0,165,tiff_images-copy0618.tif
621,307200,47.891,93.285,0,446,tiff_images-copy0619.tif
622,307200,1042.997,134.149,523,1274,tiff_images-copy0620.tif
623,307200,0.000,0.000,0,0,tiff_images-copy0621.tif
624,307200,16.895,27.269,0,165,tiff_images-copy0622.tif
625,307200,47.891,93.285,0,446,tiff_images-copy0623.tif
626,307200,30.834,41.123,0,224,tiff_images-copy0624.tif
627,307200,76.316,115.093,0,548,tiff_images-copy0625.tif
628,307200,1042.997,134.149,523,1274,tiff_images-copy0626.tif
629,307200,0.000,0.000,0,0,tiff_images-copy0627.tif
630,307200,30.834,41.123,0,224,tiff_images-copy0628.tif
631,307200,76.316,115.093,0,548,tiff_images-copy0629.tif
632,307200,38.181,43.086,0,154,tiff_images-copy0630.tif
633,307200,89.685,113.014,0,388,tiff_images-copy0631.tif
634,307200,1042.997,134.149,523,1274,tiff_images-copy0632.tif
635,307200,0.000,0.000,0,0,tiff_images-copy0633.tif
636,307200,38.181,43.086,0,154,tiff_images-copy0634.tif
637,307200,89.685,113.014,0,388,tiff_images-copy0635.tif
638,307200,29.655,43.941,0,217,tiff_images-copy0636.tif
639,307200,69.813,113.822,0,468,tiff_images-copy0637.tif
640,307200,1042.997,134.149,523,1274,tiff_images-copy0638.tif
641,307200,0.000,0.000,0,0,tiff_images-copy0639.tif
642,307200,29.655,43.941,0,217,tiff_images-copy0640.tif
643,307200,69.813,113.822,0,468,tiff_images-copy0641.tif
644,307200,18.793,28.064,0,152,tiff_images-copy0642.tif
645,307200,46.994,85.034,0,387,tiff_images-copy0643.tif
646,307200,1042.997,134.149,523,1274,tiff_images-copy0644.tif
647,307200,0.000,0.000,0,0,tiff_images-copy0645.tif
648,307200,18.793,28.064,0,152,tiff_images-copy0646.tif
649,307200,46.994,85.034,0,387,tiff_images-copy0647.tif
650,307200,23.813,32.574,0,139,tiff_images-copy0648.tif
651,307200,61.030,98.379,0,382,tiff_images-copy0649.tif
652,307200,1042.997,134.149,523,1274,tiff_images-copy0650.tif
653,307200,0.000,0.000,0,0,tiff_images-copy0651.tif
654,307200,23.813,32.574,0,139,tiff_images-copy0652.tif
655,307200,61.030,98.379,0,382,tiff_images-copy0653.tif
656,307200,23.775,34.212,0,180,tiff_images-copy0654.tif
657,307200,48.118,85.885,0,412,tiff_images-copy0655.tif
658,307200,1042.997,134.149,523,1274,tiff_images-copy0656.tif
659,307200,0.000,0.000,0,0,tiff_images-copy0657.tif
660,307200,23.775,34.212,0,180,tiff_images-copy0658.tif
661,307200,48.118,85.885,0,412,tiff_images-copy0659.tif
662,307200,31.239,41.699,0,151,tiff_images-copy0660.tif
663,307200,69.013,103.421,0,361,tiff_images-copy0661.tif
664,307200,1042.997,134.149,523,1274,tiff_images-copy0662.tif
665,307200,0.000,0.000,0,0,tiff_images-copy0663.tif
666,307200,31.239,41.699,0,151,tiff_images-copy0664.tif
667,307200,69.013,103.421,0,361,tiff_images-copy0665.tif
668,307200,31.797,41.862,0,217,tiff_images-copy0666.tif
669,307200,54.689,93.411,0,439,tiff_images-copy0667.tif
670,307200,1042.997,134.149,523,1274,tiff_images-copy0668.tif
671,307200,0.000,0.000,0,0,tiff_images-copy0669.tif
672,307200,31.797,41.862,0,217,tiff_images-copy0670.tif
673,307200,54.689,93.411,0,439,tiff_images-copy0671.tif
674,307200,24.081,32.071,0,138,tiff_images-copy0672.tif
675,307200,53.719,89.462,0,368,tiff_images-copy0673.tif
676,307200,1042.997,134.149,523,1274,tiff_images-copy0674.tif
677,307200,0.000,0.000,0,0,tiff_images-copy0675.tif
678,307200,24.081,32.071,0,138,tiff_images-copy0676.tif
679,307200,53.719,89.462,0,368,tiff_images-copy0677.tif
680,307200,34.804,47.809,0,234,tiff_images-copy0678.tif
