 ,Area,Mean,StdDev,Min,Max,Filename
681,307200,80.541,117.881,0,453,tiff_images-copy0679.tif
682,307200,1042.997,134.149,523,1274,tiff_images-copy0680.tif
683,307200,0.000,0.000,0,0,tiff_images-copy0681.tif
684,307200,34.804,47.809,0,234,tiff_images-copy0682.tif
685,307200,80.541,117.881,0,453,tiff_images-copy0683.tif
686,307200,22.082,33.426,0,175,tiff_images-copy0684.tif
687,307200,57.789,104.086,0,456,tiff_images-copy0685.tif
688,307200,1042.997,134.149,523,1274,tiff_images-copy0686.tif
689,307200,0.000,0.000,0,0,tiff_images-copy0687.tif
690,307200,22.082,33.426,0,175,tiff_images-copy0688.tif
691,307200,57.789,104.086,0,456,tiff_images-copy0689.tif
692,307200,24.670,30.350,0,162,tiff_images-copy0690.tif
693,307200,43.249,80.042,0,376,tiff_images-copy0691.tif
694,307200,1042.997,134.149,523,1274,tiff_images-copy0692.tif
695,307200,0.000,0.000,0,0,tiff_images-copy0693.tif
696,307200,24.670,30.350,0,162,tiff_images-copy0694.tif
697,307200,43.249,80.042,0,376,tiff_images-copy0695.tif
698,307200,19.252,28.500,0,165,tiff_images-copy0696.tif
699,307200,44.248,83.041,0,412,tiff_images-copy0697.tif
700,307200,1042.997,134.149,523,1274,tiff_images-copy0698.tif
701,307200,0.000,0.000,0,0,tiff_images-copy0699.tif
702,307200,19.252,28.500,0,165,tiff_images-copy0700.tif
703,307200,44.248,83.041,0,412,tiff_images-copy0701.tif
704,307200,34.901,44.873,0,209,tiff_images-copy0702.tif
705,307200,52.039,96.331,0,400,tiff_images-copy0703.tif
706,307200,1042.997,134.149,523,1274,tiff_images-copy0704.tif
707,307200,0.000,0.000,0,0,tiff_images-copy0705.tif
708,307200,34.901,44.873,0,209,tiff_images-copy0706.tif
709,307200,52.039,96.331,0,400,tiff_images-copy0707.tif
710,307200,19.670,29.984,0,169,tiff_images-copy0708.tif
711,307200,43.916,85.779,0,454,tiff_images-copy0709.tif
712,307200,1042.997,134.149,523,1274,tiff_images-copy0710.tif
713,307200,0.000,0.000,0,0,tiff_images-copy0711.tif
714,307200,19.670,29.984,0,169,tiff_images-copy0712.tif
715,307200,43.916,85.779,0,454,tiff_images-copy0713.tif
716,307200,24.791,29.567,0,124,tiff_images-copy0714.tif
717,307200,62.447,109.941,0,409,tiff_images-copy0715.tif
718,307200,1042.997,134.149,523,1274,tiff_images-copy0716.tif
719,307200,0.000,0.000,0,0,tiff_images-copy0717.tif
720,307200,24.791,29.567,0,124,tiff_images-copy0718.tif
721,307200,62.447,109.941,0,409,tiff_images-copy0719.tif
722,307200,18.559,25.163,0,109,tiff_images-copy0720.tif
723,307200,50.361,89.499,0,352,tiff_images-copy0721.tif
724,307200,1042.997,134.149,523,1274,tiff_images-copy0722.tif
725,307200,0.000,0.000,0,0,tiff_images-copy0723.tif
726,307200,18.559,25.163,0,109,tiff_images-copy0724.tif
727,307200,50.361,89.499,0,352,tiff_images-copy0725.tif
728,307200,27.720,37.798,0,151,tiff_images-copy0726.tif
729,307200,61.271,96.284,0,376,tiff_images-copy0727.tif
730,307200,1042.997,134.149,523,1274,tiff_images-copy0728.tif
731,307200,0.000,0.000,0,0,tiff_images-copy0729.tif
732,307200,27.720,37.798,0,151,tiff_images-copy0730.tif
733,307200,61.271,96.284,0,376,tiff_images-copy0731.tif
734,307200,21.734,28.105,0,152,tiff_images-copy0732.tif
735,307200,49.051,86.282,0,374,tiff_images-copy0733.tif
736,307200,1042.997,134.149,523,1274,tiff_images-copy0734.tif
737,307200,0.000,0.000,0,0,tiff_images-copy0735.tif
738,307200,21.734,28.105,0,152,tiff_images-copy0736.tif
739,307200,49.051,86.282,0,374,tiff_images-copy0737.tif
740,307200,23.762,32.846,0,135,tiff_images-copy0738.tif
741,307200,62.104,97.049,0,386,tiff_images-copy0739.tif
742,307200,1042.997,134.149,523,1274,tiff_images-copy0740.tif
743,307200,0.000,0.000,0,0,tiff_images-copy0741.tif
744,307200,23.762,32.846,0,135,tiff_images-copy0742.tif
745,307200,62.104,97.049,0,386,tiff_images-copy0743.tif
746,307200,29.173,40.187,0,180,tiff_images-copy0744.tif
747,307200,55.128,102.138,0,424,tiff_images-copy0745.tif
748,307200,1042.997,134.149,523,1274,tiff_images-copy0746.tif
749,307200,0.000,0.000,0,0,tiff_images-copy0747.tif
750,307200,29.173,40.187,0,180,tiff_images-copy0748.tif
751,307200,55.128,102.138,0,424,tiff_images-copy0749.tif
752,307200,24.253,40.270,0,213,tiff_images-copy0750.tif
753,307200,53.897,96.472,0,425,tiff_images-copy0751.tif
754,307200,1042.997,134.149,523,1274,tiff_images-copy0752.tif
755,307200,0.000,0.000,0,0,tiff_images-copy0753.tif
756,307200,24.253,40.270,0,213,tiff_images-copy0754.tif
757,307200,53.897,96.472,0,425,tiff_images-copy0755.tif
758,307200,29.858,36.445,0,191,tiff_images-copy0756.tif
759,307200,89.441,123.633,0,511,tiff_images-copy0757.tif
760,307200,1042.997,134.149,523,1274,tiff_images-copy0758.tif
761,307200,0.000,0.000,0,0,tiff_images-copy0759.tif
762,307200,29.858,36.445,0,191,tiff_images-copy0760.tif
763,307200,89.441,123.633,0,511,tiff_images-copy0761.tif
764,307200,31.067,32.979,0,132,tiff_images-copy0762.tif
765,307200,103.378,126.486,0,432,tiff_images-copy0763.tif
766,307200,1042.997,134.149,523,1274,tiff_images-copy0764.tif
767,307200,0.000,0.000,0,0,tiff_images-copy0765.tif
768,307200,31.067,32.979,0,132,tiff_images-copy0766.tif
769,307200,103.378,126.486,0,432,tiff_images-copy0767.tif
770,307200,21.819,31.471,0,183,tiff_images-copy0768.tif
771,307200,54.669,91.064,0,411,tiff_images-copy0769.tif
772,307200,1042.997,134.149,523,1274,tiff_images-copy0770.tif
773,307200,0.000,0.000,0,0,tiff_images-copy0771.tif
774,307200,21.819,31.471,0,183,tiff_images-copy0772.tif
775,307200,54.669,91.064,0,411,tiff_images-copy0773.tif
776,307200,29.967,37.247,0,169,tiff_images-copy0774.tif
777,307200,52.131,88.123,0,348,tiff_images-copy0775.tif
778,307200,1042.997,134.149,523,1274,tiff_images-copy0776.tif
779,307200,0.000,0.000,0,0,tiff_images-copy0777.tif
780,307200,29.967,37.247,0,169,tiff_images-copy0778.tif
781,307200,52.131,88.123,0,348,tiff_images-copy0779.tif
782,307200,30.338,35.857,0,153,tiff_images-copy0780.tif
783,307200,83.345,111.994,0,368,tiff_images-copy0781.tif
784,307200,1042.997,134.149,523,1274,tiff_images-copy0782.tif
785,307200,0.000,0.000,0,0,tiff_images-copy0783.tif
786,307200,30.338,35.857,0,153,tiff_images-copy0784.tif
787,307200,83.345,111.994,0,368,tiff_images-copy0785.tif
788,307200,34.658,45.037,0,207,tiff_images-copy0786.tif
789,307200,82.148,115.738,0,445,tiff_images-copy0787.tif
790,307200,1042.997,134.149,523,1274,tiff_images-copy0788.tif
791,307200,0.000,0.000,0,0,tiff_images-copy0789.tif
792,307200,34.658,45.037,0,207,tiff_images-copy0790.tif
793,307200,82.148,115.738,0,445,tiff_images-copy0791.tif
794,307200,33.311,47.256,0,205,tiff_images-copy0792.tif
795,307200,66.089,104.345,0,389,tiff_images-copy0793.tif
796,307200,1042.997,134.149,523,1274,tiff_images-copy0794.tif
797,307200,0.000,0.000,0,0,tiff_images-copy0795.tif
798,307200,33.311,47.256,0,205,tiff_images-copy0796.tif
799,307200,66.089,104.345,0,389,tiff_images-copy0797.tif
800,307200,37.187,43.023,0,310,tiff_images-copy0798.tif
801,307200,102.642,130.329,0,971,tiff_images-copy0799.tif
802,307200,1042.997,134.149,523,1274,tiff_images-copy0800.tif
803,307200,0.000,0.000,0,0,tiff_images-copy0801.tif
804,307200,37.187,43.023,0,310,tiff_images-copy0802.tif
805,307200,102.642,130.329,0,971,tiff_images-copy0803.tif
806,307200,23.981,35.641,0,184,tiff_images-copy0804.tif
807,307200,43.823,76.318,0,314,tiff_images-copy0805.tif
808,307200,1042.997,134.149,523,1274,tiff_images-copy0806.tif
809,307200,0.000,0.000,0,0,tiff_images-copy0807.tif
810,307200,23.981,35.641,0,184,tiff_images-copy0808.tif
811,307200,43.823,76.318,0,314,tiff_images-copy0809.tif
812,307200,35.997,42.724,0,182,tiff_images-copy0810.tif
813,307200,63.979,97.685,0,376,tiff_images-copy0811.tif
814,307200,1042.997,134.149,523,1274,tiff_images-copy0812.tif
815,307200,0.000,0.000,0,0,tiff_images-copy0813.tif
816,307200,35.997,42.724,0,182,tiff_images-copy0814.tif
817,307200,63.979,97.685,0,376,tiff_images-copy0815.tif
818,307200,27.233,35.493,0,192,tiff_images-copy0816.tif
819,307200,57.800,89.008,0,412,tiff_images-copy0817.tif
820,307200,1042.997,134.149,523,1274,tiff_images-copy0818.tif
821,307200,0.000,0.000,0,0,tiff_images-copy0819.tif
822,307200,27.233,35.493,0,192,tiff_images-copy0820.tif
823,307200,57.800,89.008,0,412,tiff_images-copy0821.tif
824,307200,46.380,50.993,0,182,tiff_images-copy0822.tif
825,307200,89.516,123.675,0,402,tiff_images-copy0823.tif
826,307200,1042.997,134.149,523,1274,tiff_images-copy0824.tif
827,307200,0.000,0.000,0,0,tiff_images-copy0825.tif
828,307200,46.380,50.993,0,182,tiff_images-copy0826.tif
829,307200,89.516,123.675,0,402,tiff_images-copy0827.tif
830,307200,31.178,45.885,0,246,tiff_images-copy0828.tif
831,307200,60.066,111.234,0,484,tiff_images-copy0829.tif
832,307200,1042.997,134.149,523,1274,tiff_images-copy0830.tif
833,307200,0.000,0.000,0,0,tiff_images-copy0831.tif
834,307200,31.178,45.885,0,246,tiff_images-copy0832.tif
835,307200,60.066,111.234,0,484,tiff_images-copy0833.tif
836,307200,28.917,38.549,0,266,tiff_images-copy0834.tif
837,307200,72.792,118.035,0,523,tiff_images-copy0835.tif
838,307200,1042.997,134.149,523,1274,tiff_images-copy0836.tif
839,307200,0.000,0.000,0,0,tiff_images-copy0837.tif
840,307200,28.917,38.549,0,266,tiff_images-copy0838.tif
841,307200,72.792,118.035,0,523,tiff_images-copy0839.tif
842,307200,32.450,39.122,0,158,tiff_images-copy0840.tif
843,307200,81.445,124.178,0,437,tiff_images-copy0841.tif
844,307200,1042.997,134.149,523,1274,tiff_images-copy0842.tif
845,307200,0.000,0.000,0,0,tiff_images-copy0843.tif
846,307200,32.450,39.122,0,158,tiff_images-copy0844.tif
847,307200,81.445,124.178,0,437,tiff_images-copy0845.tif
848,307200,18.613,32.079,0,179,tiff_images-copy0846.tif
849,307200,36.600,74.930,0,366,tiff_images-copy0847.tif
850,307200,1042.997,134.149,523,1274,tiff_images-copy0848.tif
851,307200,0.000,0.000,0,0,tiff_images-copy0849.tif
852,307200,18.613,32.079,0,179,tiff_images-copy0850.tif
853,307200,36.600,74.930,0,366,tiff_images-copy0851.tif
854,307200,21.155,26.602,0,135,tiff_images-copy0852.tif
855,307200,59.796,93.886,0,403,tiff_images-copy0853.tif
856,307200,1042.997,134.149,523,1274,tiff_images-copy0854.tif
857,307200,0.000,0.000,0,0,tiff_images-copy0855.tif
858,307200,21.155,26.602,0,135,tiff_images-copy0856.tif
859,307200,59.796,93.886,0,403,tiff_images-copy0857.tif
860,307200,25.799,33.670,0,223,tiff_images-copy0858.tif
861,307200,47.058,87.552,0,366,tiff_images-copy0859.tif
862,307200,1042.997,134.149,523,1274,tiff_images-copy0860.tif
863,307200,0.000,0.000,0,0,tiff_images-copy0861.tif
864,307200,25.799,33.670,0,223,tiff_images-copy0862.tif
865,307200,47.058,87.552,0,366,tiff_images-copy0863.tif
866,307200,20.159,36.070,0,216,tiff_images-copy0864.tif
867,307200,32.906,68.153,0,347,tiff_images-copy0865.tif
868,307200,1042.997,134.149,523,1274,tiff_images-copy0866.tif
869,307200,0.000,0.000,0,0,tiff_images-copy0867.tif
870,307200,20.159,36.070,0,216,tiff_images-copy0868.tif
871,307200,32.906,68.153,0,347,tiff_images-copy0869.tif
872,307200,36.964,54.017,0,272,tiff_images-copy0870.tif
873,307200,50.886,95.706,0,459,tiff_images-copy0871.tif
874,307200,1042.997,134.149,523,1274,tiff_images-copy0872.tif
875,307200,0.000,0.000,0,0,tiff_images-copy0873.tif
876,307200,36.964,54.017,0,272,tiff_images-copy0874.tif
877,307200,50.886,95.706,0,459,tiff_images-copy0875.tif
878,307200,22.748,35.521,0,185,tiff_images-copy0876.tif
879,307200,48.470,87.569,0,424,tiff_images-copy0877.tif
880,307200,1042.997,134.149,523,1274,tiff_images-copy0878.tif
881,307200,0.000,0.000,0,0,tiff_images-copy0879.tif
882,307200,22.748,35.521,0,185,tiff_images-copy0880.tif
883,307200,48.470,87.569,0,424,tiff_images-copy0881.tif
884,307200,40.662,40.032,0,180,tiff_images-copy0882.tif
885,307200,107.691,126.368,0,473,tiff_images-copy0883.tif
886,307200,1042.997,134.149,523,1274,tiff_images-copy0884.tif
887,307200,0.000,0.000,0,0,tiff_images-copy0885.tif
888,307200,40.662,40.032,0,180,tiff_images-copy0886.tif
889,307200,107.691,126.368,0,473,tiff_images-copy0887.tif
890,307200,35.193,52.245,0,239,tiff_images-copy0888.tif
891,307200,72.917,114.996,0,451,tiff_images-copy0889.tif
892,307200,1042.997,134.149,523,1274,tiff_images-copy0890.tif
893,307200,0.000,0.000,0,0,tiff_images-copy0891.tif
894,307200,35.193,52.245,0,239,tiff_images-copy0892.tif
895,307200,72.917,114.996,0,451,tiff_images-copy0893.tif
896,307200,22.609,32.218,0,161,tiff_images-copy0894.tif
897,307200,55.962,94.734,0,436,tiff_images-copy0895.tif
898,307200,1042.997,134.149,523,1274,tiff_images-copy0896.tif
899,307200,0.000,0.000,0,0,tiff_images-copy0897.tif
900,307200,22.609,32.218,0,161,tiff_images-copy0898.tif
901,307200,55.962,94.734,0,436,tiff_images-copy0899.tif
902,307200,40.939,49.402,0,190,tiff_images-copy0900.tif
903,307200,72.495,99.780,0,352,tiff_images-copy0901.tif
904,307200,1042.997,134.149,523,1274,tiff_images-copy0902.tif
905,307200,0.000,0.000,0,0,tiff_images-copy0903.tif
906,307200,40.939,49.402,0,190,tiff_images-copy0904.tif
907,307200,72.495,99.780,0,352,tiff_images-copy0905.tif
908,307200,26.183,37.623,0,192,tiff_images-copy0906.tif
909,307200,58.913,102.150,0,471,tiff_images-copy0907.tif
910,307200,1042.997,134.149,523,1274,tiff_images-copy0908.tif
911,307200,0.000,0.000,0,0,tiff_images-copy0909.tif
912,307200,26.183,37.623,0,192,tiff_images-copy0910.tif
913,307200,58.913,102.150,0,471,tiff_images-copy0911.tif
914,307200,28.578,39.758,0,193,tiff_images-copy0912.tif
915,307200,73.609,113.188,0,419,tiff_images-copy0913.tif
916,307200,1042.997,134.149,523,1274,tiff_images-copy0914.tif
917,307200,0.000,0.000,0,0,tiff_images-copy0915.tif
918,307200,28.578,39.758,0,193,tiff_images-copy0916.tif
919,307200,73.609,113.188,0,419,tiff_images-copy0917.tif
920,307200,25.014,36.808,0,191,tiff_images-copy0918.tif
921,307200,59.101,105.081,0,487,tiff_images-copy0919.tif
922,307200,1042.997,134.149,523,1274,tiff_images-copy0920.tif
923,307200,0.000,0.000,0,0,tiff_images-copy0921.tif
924,307200,25.014,36.808,0,191,tiff_images-copy0922.tif
925,307200,59.101,105.081,0,487,tiff_images-copy0923.tif
926,307200,29.697,34.069,0,157,tiff_images-copy0924.tif
927,307200,74.800,102.971,0,398,tiff_images-copy0925.tif
928,307200,1042.997,134.149,523,1274,tiff_images-copy0926.tif
929,307200,0.000,0.000,0,0,tiff_images-copy0927.tif
930,307200,29.697,34.069,0,157,tiff_images-copy0928.tif
931,307200,74.800,102.971,0,398,tiff_images-copy0929.tif
932,307200,26.281,31.900,0,130,tiff_images-copy0930.tif
933,307200,63.943,91.613,0,383,tiff_images-copy0931.tif
934,307200,1042.997,134.149,523,1274,tiff_images-copy0932.tif
935,307200,0.000,0.000,0,0,tiff_images-copy0933.tif
936,307200,26.281,31.900,0,130,tiff_images-copy0934.tif
937,307200,63.943,91.613,0,383,tiff_images-copy0935.tif
938,307200,26.399,37.329,0,164,tiff_images-copy0936.tif
939,307200,47.107,88.123,0,359,tiff_images-copy0937.tif
940,307200,1042.997,134.149,523,1274,tiff_images-copy0938.tif
941,307200,0.000,0.000,0,0,tiff_images-copy0939.tif
942,307200,26.399,37.329,0,164,tiff_images-copy0940.tif
943,307200,47.107,88.123,0,359,tiff_images-copy0941.tif
944,307200,31.107,35.046,0,147,tiff_images-copy0942.tif
945,307200,58.097,88.049,0,330,tiff_images-copy0943.tif
946,307200,1042.997,134.149,523,1274,tiff_images-copy0944.tif
947,307200,0.000,0.000,0,0,tiff_images-copy0945.tif
948,307200,31.107,35.046,0,147,tiff_images-copy0946.tif
949,307200,58.097,88.049,0,330,tiff_images-copy0947.tif
950,307200,24.383,32.690,0,151,tiff_images-copy0948.tif
951,307200,57.213,98.661,0,488,tiff_images-copy0949.tif
952,307200,1042.997,134.149,523,1274,tiff_images-copy0950.tif
953,307200,0.000,0.000,0,0,tiff_images-copy0951.tif
954,307200,24.383,32.690,0,151,tiff_images-copy0952.tif
955,307200,57.213,98.661,0,488,tiff_images-copy0953.tif
956,307200,21.511,30.587,0,149,tiff_images-copy0954.tif
957,307200,63.734,103.741,0,406,tiff_images-copy0955.tif
958,307200,1042.997,134.149,523,1274,tiff_images-copy0956.tif
959,307200,0.000,0.000,0,0,tiff_images-copy0957.tif
960,307200,21.511,30.587,0,149,tiff_images-copy0958.tif
961,307200,63.734,103.741,0,406,tiff_images-copy0959.tif
962,307200,28.844,46.938,0,230,tiff_images-copy0960.tif
963,307200,50.617,89.002,0,406,tiff_images-copy0961.tif
964,307200,1042.997,134.149,523,1274,tiff_images-copy0962.tif
965,307200,0.000,0.000,0,0,tiff_images-copy0963.tif
966,307200,28.844,46.938,0,230,tiff_images-copy0964.tif
967,307200,50.617,89.002,0,406,tiff_images-copy0965.tif
968,307200,23.095,29.991,0,137,tiff_images-copy0966.tif
969,307200,46.129,77.282,0,348,tiff_images-copy0967.tif
970,307200,1042.997,134.149,523,1274,tiff_images-copy0968.tif
971,307200,0.000,0.000,0,0,tiff_images-copy0969.tif
972,307200,23.095,29.991,0,137,tiff_images-copy0970.tif
973,307200,46.129,77.282,0,348,tiff_images-copy0971.tif
974,307200,26.065,34.198,0,155,tiff_images-copy0972.tif
975,307200,54.806,87.729,0,347,tiff_images-copy0973.tif
976,307200,1042.997,134.149,523,1274,tiff_images-copy0974.tif
977,307200,0.000,0.000,0,0,tiff_images-copy0975.tif
978,307200,26.065,34.198,0,155,tiff_images-copy0976.tif
979,307200,54.806,87.729,0,347,tiff_images-copy0977.tif
980,307200,16.304,26.715,0,147,tiff_images-copy0978.tif
981,307200,46.518,91.841,0,400,tiff_images-copy0979.tif
982,307200,1042.997,134.149,523,1274,tiff_images-copy0980.tif
983,307200,0.000,0.000,0,0,tiff_images-copy0981.tif
984,307200,16.304,26.715,0,147,tiff_images-copy0982.tif
985,307200,46.518,91.841,0,400,tiff_images-copy0983.tif
986,307200,22.962,31.355,0,165,tiff_images-copy0984.tif
987,307200,65.865,105.652,0,461,tiff_images-copy0985.tif
988,307200,1042.997,134.149,523,1274,tiff_images-copy0986.tif
989,307200,0.000,0.000,0,0,tiff_images-copy0987.tif
990,307200,22.962,31.355,0,165,tiff_images-copy0988.tif
991,307200,65.865,105.652,0,461,tiff_images-copy0989.tif
992,307200,27.543,34.058,0,171,tiff_images-copy0990.tif
993,307200,41.766,72.561,0,355,tiff_images-copy0991.tif
994,307200,1042.997,134.149,523,1274,tiff_images-copy0992.tif
995,307200,0.000,0.000,0,0,tiff_images-copy0993.tif
996,307200,27.543,34.058,0,171,tiff_images-copy0994.tif
997,307200,41.766,72.561,0,355,tiff_images-copy0995.tif
998,307200,31.093,34.211,0,152,tiff_images-copy0996.tif
999,307200,73.959,111.147,0,380,tiff_images-copy0997.tif
1000,307200,1042.997,134.149,523,1274,tiff_images-copy0998.tif
1001,307200,0.000,0.000,0,0,tiff_images-copy0999.tif
1002,307200,31.093,34.211,0,152,tiff_images-copy1000.tif
1003,307200,73.959,111.147,0,380,tiff_images-copy1001.tif
1004,307200,19.811,27.607,0,133,tiff_images-copy1002.tif
1005,307200,40.004,71.402,0,348,tiff_images-copy1003.tif
1006,307200,1042.997,134.149,523,1274,tiff_images-copy1004.tif
1007,307200,0.000,0.000,0,0,tiff_images-copy1005.tif
1008,307200,19.811,27.607,0,133,tiff_images-copy1006.tif
1009,307200,40.004,71.402,0,348,tiff_images-copy1007.tif
1010,307200,20.826,27.878,0,138,tiff_images-copy1008.tif
1011,307200,42.750,75.947,0,344,tiff_images-copy1009.tif
1012,307200,1042.997,134.149,523,1274,tiff_images-copy1010.tif
1013,307200,0.000,0.000,0,0,tiff_images-copy1011.tif
1014,307200,20.826,27.878,0,138,tiff_images-copy1012.tif
1015,307200,42.750,75.947,0,344,tiff_images-copy1013.tif
1016,307200,54.812,82.602,0,365,tiff_images-copy1014.tif
1017,307200,99.689,163.455,0,713,tiff_images-copy1015.tif
1018,307200,1042.997,134.149,523,1274,tiff_images-copy1016.tif
1019,307200,0.000,0.000,0,0,tiff_images-copy1017.tif
