 ,Area,Mean,StdDev,Min,Max,Filename
1020,307200,54.812,82.602,0,365,tiff_images-copy1018.tif
1021,307200,99.689,163.455,0,713,tiff_images-copy1019.tif
1022,307200,37.731,51.668,0,269,tiff_images-copy1020.tif
1023,307200,72.914,106.912,0,438,tiff_images-copy1021.tif
1024,307200,1042.997,134.149,523,1274,tiff_images-copy1022.tif
1025,307200,0.000,0.000,0,0,tiff_images-copy1023.tif
1026,307200,37.731,51.668,0,269,tiff_images-copy1024.tif
1027,307200,72.914,106.912,0,438,tiff_images-copy1025.tif
1028,307200,29.986,40.052,0,214,tiff_images-copy1026.tif
1029,307200,71.382,106.318,0,472,tiff_images-copy1027.tif
1030,307200,1042.997,134.149,523,1274,tiff_images-copy1028.tif
1031,307200,0.000,0.000,0,0,tiff_images-copy1029.tif
1032,307200,29.986,40.052,0,214,tiff_images-copy1030.tif
1033,307200,71.382,106.318,0,472,tiff_images-copy1031.tif
1034,307200,43.435,42.249,0,182,tiff_images-copy1032.tif
1035,307200,81.515,106.355,0,391,tiff_images-copy1033.tif
1036,307200,1042.997,134.149,523,1274,tiff_images-copy1034.tif
1037,307200,0.000,0.000,0,0,tiff_images-copy1035.tif
1038,307200,43.435,42.249,0,182,tiff_images-copy1036.tif
1039,307200,81.515,106.355,0,391,tiff_images-copy1037.tif
1040,307200,22.548,30.884,0,163,tiff_images-copy1038.tif
1041,307200,57.370,97.309,0,356,tiff_images-copy1039.tif
1042,307200,1042.997,134.149,523,1274,tiff_images-copy1040.tif
1043,307200,0.000,0.000,0,0,tiff_images-copy1041.tif
1044,307200,22.548,30.884,0,163,tiff_images-copy1042.tif
1045,307200,57.370,97.309,0,356,tiff_images-copy1043.tif
1046,307200,23.413,31.837,0,165,tiff_images-copy1044.tif
1047,307200,48.718,85.542,0,341,tiff_images-copy1045.tif
1048,307200,1042.997,134.149,523,1274,tiff_images-copy1046.tif
1049,307200,0.000,0.000,0,0,tiff_images-copy1047.tif
1050,307200,23.413,31.837,0,165,tiff_images-copy1048.tif
1051,307200,48.718,85.542,0,341,tiff_images-copy1049.tif
1052,307200,40.626,43.529,0,230,tiff_images-copy1050.tif
1053,307200,101.915,121.993,0,426,tiff_images-copy1051.tif
1054,307200,1042.997,134.149,523,1274,tiff_images-copy1052.tif
1055,307200,0.000,0.000,0,0,tiff_images-copy1053.tif
1056,307200,40.626,43.529,0,230,tiff_images-copy1054.tif
1057,307200,101.915,121.993,0,426,tiff_images-copy1055.tif
1058,307200,32.204,44.713,0,219,tiff_images-copy1056.tif
1059,307200,59.203,88.202,0,317,tiff_images-copy1057.tif
1060,307200,1042.997,134.149,523,1274,tiff_images-copy1058.tif
1061,307200,0.000,0.000,0,0,tiff_images-copy1059.tif
1062,307200,32.204,44.713,0,219,tiff_images-copy1060.tif
1063,307200,59.203,88.202,0,317,tiff_images-copy1061.tif
1064,307200,30.708,37.436,0,196,tiff_images-copy1062.tif
1065,307200,82.191,110.382,0,461,tiff_images-copy1063.tif
1066,307200,1042.997,134.149,523,1274,tiff_images-copy1064.tif
1067,307200,0.000,0.000,0,0,tiff_images-copy1065.tif
1068,307200,30.708,37.436,0,196,tiff_images-copy1066.tif
1069,307200,82.191,110.382,0,461,tiff_images-copy1067.tif
1070,307200,27.852,33.679,0,136,tiff_images-copy1068.tif
1071,307200,67.728,97.967,0,355,tiff_images-copy1069.tif
1072,307200,1042.997,134.149,523,1274,tiff_images-copy1070.tif
1073,307200,0.000,0.000,0,0,tiff_images-copy1071.tif
1074,307200,27.852,33.679,0,136,tiff_images-copy1072.tif
1075,307200,67.728,97.967,0,355,tiff_images-copy1073.tif
1076,307200,20.605,28.265,0,130,tiff_images-copy1074.tif
1077,307200,60.718,97.219,0,376,tiff_images-copy1075.tif
1078,307200,1042.997,134.149,523,1274,tiff_images-copy1076.tif
1079,307200,0.000,0.000,0,0,tiff_images-copy1077.tif
1080,307200,20.605,28.265,0,130,tiff_images-copy1078.tif
1081,307200,60.718,97.219,0,376,tiff_images-copy1079.tif
1082,307200,28.398,37.768,0,189,tiff_images-copy1080.tif
1083,307200,70.484,104.480,0,421,tiff_images-copy1081.tif
1084,307200,1042.997,134.149,523,1274,tiff_images-copy1082.tif
1085,307200,0.000,0.000,0,0,tiff_images-copy1083.tif
1086,307200,28.398,37.768,0,189,tiff_images-copy1084.tif
1087,307200,70.484,104.480,0,421,tiff_images-copy1085.tif
1088,307200,28.734,41.223,0,225,tiff_images-copy1086.tif
1089,307200,59.272,101.393,0,478,tiff_images-copy1087.tif
1090,307200,1042.997,134.149,523,1274,tiff_images-copy1088.tif
1091,307200,0.000,0.000,0,0,tiff_images-copy1089.tif
1092,307200,28.734,41.223,0,225,tiff_images-copy1090.tif
1093,307200,59.272,101.393,0,478,tiff_images-copy1091.tif
1094,307200,15.514,22.489,0,133,tiff_images-copy1092.tif
1095,307200,39.283,71.493,0,352,tiff_images-copy1093.tif
1096,307200,1042.997,134.149,523,1274,tiff_images-copy1094.tif
1097,307200,0.000,0.000,0,0,tiff_images-copy1095.tif
1098,307200,15.514,22.489,0,133,tiff_images-copy1096.tif
1099,307200,39.283,71.493,0,352,tiff_images-copy1097.tif
1100,307200,30.433,43.108,0,187,tiff_images-copy1098.tif
1101,307200,54.604,85.343,0,332,tiff_images-copy1099.tif
1102,307200,1042.997,134.149,523,1274,tiff_images-copy1100.tif
1103,307200,0.000,0.000,0,0,tiff_images-copy1101.tif
1104,307200,30.433,43.108,0,187,tiff_images-copy1102.tif
1105,307200,54.604,85.343,0,332,tiff_images-copy1103.tif
1106,307200,25.703,35.764,0,166,tiff_images-copy1104.tif
1107,307200,68.456,107.792,0,437,tiff_images-copy1105.tif
1108,307200,1042.997,134.149,523,1274,tiff_images-copy1106.tif
1109,307200,0.000,0.000,0,0,tiff_images-copy1107.tif
1110,307200,25.703,35.764,0,166,tiff_images-copy1108.tif
1111,307200,68.456,107.792,0,437,tiff_images-copy1109.tif
1112,307200,18.591,30.694,0,198,tiff_images-copy1110.tif
1113,307200,29.251,55.035,0,310,tiff_images-copy1111.tif
1114,307200,1042.997,134.149,523,1274,tiff_images-copy1112.tif
1115,307200,0.000,0.000,0,0,tiff_images-copy1113.tif
1116,307200,18.591,30.694,0,198,tiff_images-copy1114.tif
1117,307200,29.251,55.035,0,310,tiff_images-copy1115.tif
1118,307200,32.426,47.945,0,225,tiff_images-copy1116.tif
1119,307200,53.120,85.967,0,339,tiff_images-copy1117.tif
1120,307200,1042.997,134.149,523,1274,tiff_images-copy1118.tif
1121,307200,0.000,0.000,0,0,tiff_images-copy1119.tif
1122,307200,32.426,47.945,0,225,tiff_images-copy1120.tif
1123,307200,53.120,85.967,0,339,tiff_images-copy1121.tif
1124,307200,30.370,41.074,0,165,tiff_images-copy1122.tif
1125,307200,65.815,97.440,0,357,tiff_images-copy1123.tif
1126,307200,1042.997,134.149,523,1274,tiff_images-copy1124.tif
1127,307200,0.000,0.000,0,0,tiff_images-copy1125.tif
1128,307200,30.370,41.074,0,165,tiff_images-copy1126.tif
1129,307200,65.815,97.440,0,357,tiff_images-copy1127.tif
1130,307200,30.457,49.383,0,270,tiff_images-copy1128.tif
1131,307200,58.793,99.928,0,518,tiff_images-copy1129.tif
1132,307200,1042.997,134.149,523,1274,tiff_images-copy1130.tif
1133,307200,0.000,0.000,0,0,tiff_images-copy1131.tif
1134,307200,30.457,49.383,0,270,tiff_images-copy1132.tif
1135,307200,58.793,99.928,0,518,tiff_images-copy1133.tif
1136,307200,20.082,25.057,0,120,tiff_images-copy1134.tif
1137,307200,48.014,75.430,0,324,tiff_images-copy1135.tif
1138,307200,1042.997,134.149,523,1274,tiff_images-copy1136.tif
1139,307200,0.000,0.000,0,0,tiff_images-copy1137.tif
1140,307200,20.082,25.057,0,120,tiff_images-copy1138.tif
1141,307200,48.014,75.430,0,324,tiff_images-copy1139.tif
1142,307200,31.196,39.746,0,209,tiff_images-copy1140.tif
1143,307200,65.922,96.953,0,427,tiff_images-copy1141.tif
1144,307200,1042.997,134.149,523,1274,tiff_images-copy1142.tif
1145,307200,0.000,0.000,0,0,tiff_images-copy1143.tif
1146,307200,31.196,39.746,0,209,tiff_images-copy1144.tif
1147,307200,65.922,96.953,0,427,tiff_images-copy1145.tif
1148,307200,29.070,30.569,0,172,tiff_images-copy1146.tif
1149,307200,59.099,92.093,0,420,tiff_images-copy1147.tif
1150,307200,1042.997,134.149,523,1274,tiff_images-copy1148.tif
1151,307200,0.000,0.000,0,0,tiff_images-copy1149.tif
1152,307200,29.070,30.569,0,172,tiff_images-copy1150.tif
1153,307200,59.099,92.093,0,420,tiff_images-copy1151.tif
1154,307200,39.626,41.714,0,173,tiff_images-copy1152.tif
1155,307200,77.220,97.439,0,337,tiff_images-copy1153.tif
1156,307200,1042.997,134.149,523,1274,tiff_images-copy1154.tif
1157,307200,0.000,0.000,0,0,tiff_images-copy1155.tif
1158,307200,39.626,41.714,0,173,tiff_images-copy1156.tif
1159,307200,77.220,97.439,0,337,tiff_images-copy1157.tif
1160,307200,21.531,34.537,0,170,tiff_images-copy1158.tif
1161,307200,44.453,80.178,0,392,tiff_images-copy1159.tif
1162,307200,1042.997,134.149,523,1274,tiff_images-copy1160.tif
1163,307200,0.000,0.000,0,0,tiff_images-copy1161.tif
1164,307200,21.531,34.537,0,170,tiff_images-copy1162.tif
1165,307200,44.453,80.178,0,392,tiff_images-copy1163.tif
1166,307200,25.409,41.197,0,209,tiff_images-copy1164.tif
1167,307200,42.696,75.255,0,316,tiff_images-copy1165.tif
1168,307200,1042.997,134.149,523,1274,tiff_images-copy1166.tif
1169,307200,0.000,0.000,0,0,tiff_images-copy1167.tif
1170,307200,25.409,41.197,0,209,tiff_images-copy1168.tif
1171,307200,42.696,75.255,0,316,tiff_images-copy1169.tif
1172,307200,27.571,33.784,0,155,tiff_images-copy1170.tif
1173,307200,78.359,113.476,0,478,tiff_images-copy1171.tif
1174,307200,1042.997,134.149,523,1274,tiff_images-copy1172.tif
1175,307200,0.000,0.000,0,0,tiff_images-copy1173.tif
1176,307200,27.571,33.784,0,155,tiff_images-copy1174.tif
1177,307200,78.359,113.476,0,478,tiff_images-copy1175.tif
1178,307200,27.920,32.771,0,160,tiff_images-copy1176.tif
1179,307200,66.850,90.993,0,332,tiff_images-copy1177.tif
1180,307200,1042.997,134.149,523,1274,tiff_images-copy1178.tif
1181,307200,0.000,0.000,0,0,tiff_images-copy1179.tif
1182,307200,27.920,32.771,0,160,tiff_images-copy1180.tif
1183,307200,66.850,90.993,0,332,tiff_images-copy1181.tif
1184,307200,21.870,32.940,0,171,tiff_images-copy1182.tif
1185,307200,51.986,93.830,0,466,tiff_images-copy1183.tif
1186,307200,1042.997,134.149,523,1274,tiff_images-copy1184.tif
1187,307200,0.000,0.000,0,0,tiff_images-copy1185.tif
1188,307200,21.870,32.940,0,171,tiff_images-copy1186.tif
1189,307200,51.986,93.830,0,466,tiff_images-copy1187.tif
1190,307200,29.836,40.694,0,209,tiff_images-copy1188.tif
1191,307200,64.407,95.731,0,418,tiff_images-copy1189.tif
1192,307200,1042.997,134.149,523,1274,tiff_images-copy1190.tif
1193,307200,0.000,0.000,0,0,tiff_images-copy1191.tif
1194,307200,29.836,40.694,0,209,tiff_images-copy1192.tif
1195,307200,64.407,95.731,0,418,tiff_images-copy1193.tif
1196,307200,20.673,29.533,0,131,tiff_images-copy1194.tif
1197,307200,45.327,75.944,0,298,tiff_images-copy1195.tif
1198,307200,1042.997,134.149,523,1274,tiff_images-copy1196.tif
1199,307200,0.000,0.000,0,0,tiff_images-copy1197.tif
1200,307200,20.673,29.533,0,131,tiff_images-copy1198.tif
1201,307200,45.327,75.944,0,298,tiff_images-copy1199.tif
1202,307200,22.208,30.769,0,151,tiff_images-copy1200.tif
1203,307200,42.889,70.445,0,308,tiff_images-copy1201.tif
1204,307200,1042.997,134.149,523,1274,tiff_images-copy1202.tif
1205,307200,0.000,0.000,0,0,tiff_images-copy1203.tif
1206,307200,22.208,30.769,0,151,tiff_images-copy1204.tif
1207,307200,42.889,70.445,0,308,tiff_images-copy1205.tif
1208,307200,33.275,55.097,0,322,tiff_images-copy1206.tif
1209,307200,48.449,92.396,0,469,tiff_images-copy1207.tif
1210,307200,1042.997,134.149,523,1274,tiff_images-copy1208.tif
1211,307200,0.000,0.000,0,0,tiff_images-copy1209.tif
1212,307200,33.275,55.097,0,322,tiff_images-copy1210.tif
1213,307200,48.449,92.396,0,469,tiff_images-copy1211.tif
1214,307200,24.540,38.848,0,167,tiff_images-copy1212.tif
1215,307200,42.130,75.153,0,287,tiff_images-copy1213.tif
1216,307200,1042.997,134.149,523,1274,tiff_images-copy1214.tif
1217,307200,0.000,0.000,0,0,tiff_images-copy1215.tif
1218,307200,24.540,38.848,0,167,tiff_images-copy1216.tif
1219,307200,42.130,75.153,0,287,tiff_images-copy1217.tif
1220,307200,27.232,43.688,0,234,tiff_images-copy1218.tif
1221,307200,54.056,99.808,0,484,tiff_images-copy1219.tif
1222,307200,1042.997,134.149,523,1274,tiff_images-copy1220.tif
1223,307200,0.000,0.000,0,0,tiff_images-copy1221.tif
1224,307200,27.232,43.688,0,234,tiff_images-copy1222.tif
1225,307200,54.056,99.808,0,484,tiff_images-copy1223.tif
1226,307200,21.285,28.793,0,156,tiff_images-copy1224.tif
1227,307200,40.916,71.899,0,359,tiff_images-copy1225.tif
1228,307200,1042.997,134.149,523,1274,tiff_images-copy1226.tif
1229,307200,0.000,0.000,0,0,tiff_images-copy1227.tif
1230,307200,21.285,28.793,0,156,tiff_images-copy1228.tif
1231,307200,40.916,71.899,0,359,tiff_images-copy1229.tif
1232,307200,24.437,41.868,0,224,tiff_images-copy1230.tif
1233,307200,45.432,85.476,0,416,tiff_images-copy1231.tif
1234,307200,1042.997,134.149,523,1274,tiff_images-copy1232.tif
1235,307200,0.000,0.000,0,0,tiff_images-copy1233.tif
1236,307200,24.437,41.868,0,224,tiff_images-copy1234.tif
1237,307200,45.432,85.476,0,416,tiff_images-copy1235.tif
1238,307200,21.374,31.998,0,154,tiff_images-copy1236.tif
1239,307200,44.677,81.483,0,364,tiff_images-copy1237.tif
1240,307200,1042.997,134.149,523,1274,tiff_images-copy1238.tif
1241,307200,0.000,0.000,0,0,tiff_images-copy1239.tif
1242,307200,21.374,31.998,0,154,tiff_images-copy1240.tif
1243,307200,44.677,81.483,0,364,tiff_images-copy1241.tif
1244,307200,22.811,37.007,0,182,tiff_images-copy1242.tif
1245,307200,42.949,80.785,0,384,tiff_images-copy1243.tif
1246,307200,1042.997,134.149,523,1274,tiff_images-copy1244.tif
1247,307200,0.000,0.000,0,0,tiff_images-copy1245.tif
1248,307200,22.811,37.007,0,182,tiff_images-copy1246.tif
1249,307200,42.949,80.785,0,384,tiff_images-copy1247.tif
1250,307200,23.665,35.290,0,190,tiff_images-copy1248.tif
1251,307200,44.679,85.280,0,410,tiff_images-copy1249.tif
1252,307200,1042.997,134.149,523,1274,tiff_images-copy1250.tif
1253,307200,0.000,0.000,0,0,tiff_images-copy1251.tif
1254,307200,23.665,35.290,0,190,tiff_images-copy1252.tif
1255,307200,44.679,85.280,0,410,tiff_images-copy1253.tif
1256,307200,26.233,34.591,0,168,tiff_images-copy1254.tif
1257,307200,60.879,91.492,0,333,tiff_images-copy1255.tif
1258,307200,1042.997,134.149,523,1274,tiff_images-copy1256.tif
1259,307200,0.000,0.000,0,0,tiff_images-copy1257.tif
1260,307200,26.233,34.591,0,168,tiff_images-copy1258.tif
1261,307200,60.879,91.492,0,333,tiff_images-copy1259.tif
1262,307200,36.712,45.072,0,186,tiff_images-copy1260.tif
1263,307200,85.728,109.249,0,377,tiff_images-copy1261.tif
1264,307200,1042.997,134.149,523,1274,tiff_images-copy1262.tif
1265,307200,0.000,0.000,0,0,tiff_images-copy1263.tif
1266,307200,36.712,45.072,0,186,tiff_images-copy1264.tif
1267,307200,85.728,109.249,0,377,tiff_images-copy1265.tif
1268,307200,20.208,28.156,0,148,tiff_images-copy1266.tif
1269,307200,53.240,85.618,0,350,tiff_images-copy1267.tif
1270,307200,1042.997,134.149,523,1274,tiff_images-copy1268.tif
1271,307200,0.000,0.000,0,0,tiff_images-copy1269.tif
1272,307200,20.208,28.156,0,148,tiff_images-copy1270.tif
1273,307200,53.240,85.618,0,350,tiff_images-copy1271.tif
1274,307200,22.552,34.077,0,182,tiff_images-copy1272.tif
1275,307200,40.132,69.951,0,323,tiff_images-copy1273.tif
1276,307200,1042.997,134.149,523,1274,tiff_images-copy1274.tif
1277,307200,0.000,0.000,0,0,tiff_images-copy1275.tif
1278,307200,22.552,34.077,0,182,tiff_images-copy1276.tif
1279,307200,40.132,69.951,0,323,tiff_images-copy1277.tif
1280,307200,31.860,37.395,0,152,tiff_images-copy1278.tif
1281,307200,68.685,96.232,0,331,tiff_images-copy1279.tif
1282,307200,1042.997,134.149,523,1274,tiff_images-copy1280.tif
1283,307200,0.000,0.000,0,0,tiff_images-copy1281.tif
1284,307200,31.860,37.395,0,152,tiff_images-copy1282.tif
1285,307200,68.685,96.232,0,331,tiff_images-copy1283.tif
1286,307200,35.038,46.536,0,224,tiff_images-copy1284.tif
1287,307200,68.782,101.794,0,371,tiff_images-copy1285.tif
1288,307200,1042.997,134.149,523,1274,tiff_images-copy1286.tif
1289,307200,0.000,0.000,0,0,tiff_images-copy1287.tif
1290,307200,35.038,46.536,0,224,tiff_images-copy1288.tif
1291,307200,68.782,101.794,0,371,tiff_images-copy1289.tif
1292,307200,27.995,42.832,0,191,tiff_images-copy1290.tif
1293,307200,53.360,88.289,0,348,tiff_images-copy1291.tif
1294,307200,1042.997,134.149,523,1274,tiff_images-copy1292.tif
1295,307200,0.000,0.000,0,0,tiff_images-copy1293.tif
1296,307200,27.995,42.832,0,191,tiff_images-copy1294.tif
1297,307200,53.360,88.289,0,348,tiff_images-copy1295.tif
1298,307200,41.422,54.272,0,233,tiff_images-copy1296.tif
1299,307200,73.149,100.057,0,385,tiff_images-copy1297.tif
1300,307200,1042.997,134.149,523,1274,tiff_images-copy1298.tif
1301,307200,0.000,0.000,0,0,tiff_images-copy1299.tif
1302,307200,41.422,54.272,0,233,tiff_images-copy1300.tif
1303,307200,73.149,100.057,0,385,tiff_images-copy1301.tif
1304,307200,34.421,57.788,0,530,tiff_images-copy1302.tif
1305,307200,60.044,103.065,0,866,tiff_images-copy1303.tif
1306,307200,1042.997,134.149,523,1274,tiff_images-copy1304.tif
1307,307200,0.000,0.000,0,0,tiff_images-copy1305.tif
1308,307200,34.421,57.788,0,530,tiff_images-copy1306.tif
1309,307200,60.044,103.065,0,866,tiff_images-copy1307.tif
1310,307200,37.978,49.587,0,234,tiff_images-copy1308.tif
1311,307200,72.453,102.477,0,436,tiff_images-copy1309.tif
1312,307200,1042.997,134.149,523,1274,tiff_images-copy1310.tif
1313,307200,0.000,0.000,0,0,tiff_images-copy1311.tif
1314,307200,37.978,49.587,0,234,tiff_images-copy1312.tif
1315,307200,72.453,102.477,0,436,tiff_images-copy1313.tif
1316,307200,49.322,56.004,0,240,tiff_images-copy1314.tif
1317,307200,96.406,121.491,0,468,tiff_images-copy1315.tif
1318,307200,1042.997,134.149,523,1274,tiff_images-copy1316.tif
1319,307200,0.000,0.000,0,0,tiff_images-copy1317.tif
1320,307200,49.322,56.004,0,240,tiff_images-copy1318.tif
1321,307200,96.406,121.491,0,468,tiff_images-copy1319.tif
1322,307200,26.664,30.285,0,130,tiff_images-copy1320.tif
1323,307200,53.461,91.227,0,325,tiff_images-copy1321.tif
1324,307200,1042.997,134.149,523,1274,tiff_images-copy1322.tif
1325,307200,0.000,0.000,0,0,tiff_images-copy1323.tif
1326,307200,26.664,30.285,0,130,tiff_images-copy1324.tif
1327,307200,53.461,91.227,0,325,tiff_images-copy1325.tif
1328,307200,23.185,27.637,0,133,tiff_images-copy1326.tif
1329,307200,47.156,77.059,0,304,tiff_images-copy1327.tif
1330,307200,1042.997,134.149,523,1274,tiff_images-copy1328.tif
1331,307200,0.000,0.000,0,0,tiff_images-copy1329.tif
1332,307200,23.185,27.637,0,133,tiff_images-copy1330.tif
1333,307200,47.156,77.059,0,304,tiff_images-copy1331.tif
1334,307200,25.724,33.651,0,168,tiff_images-copy1332.tif
1335,307200,55.279,87.621,0,385,tiff_images-copy1333.tif
1336,307200,1042.997,134.149,523,1274,tiff_images-copy1334.tif
1337,307200,0.000,0.000,0,0,tiff_images-copy1335.tif
1338,307200,25.724,33.651,0,168,tiff_images-copy1336.tif
1339,307200,55.279,87.621,0,385,tiff_images-copy1337.tif
1340,307200,23.829,29.716,0,159,tiff_images-copy1338.tif
1341,307200,53.616,88.734,0,435,tiff_images-copy1339.tif
1342,307200,1042.997,134.149,523,1274,tiff_images-copy1340.tif
1343,307200,0.000,0.000,0,0,tiff_images-copy1341.tif
1344,307200,23.829,29.716,0,159,tiff_images-copy1342.tif
1345,307200,53.616,88.734,0,435,tiff_images-copy1343.tif
1346,307200,22.475,33.472,0,161,tiff_images-copy1344.tif
1347,307200,47.817,89.336,0,379,tiff_images-copy1345.tif
1348,307200,1042.997,134.149,523,1274,tiff_images-copy1346.tif
1349,307200,0.000,0.000,0,0,tiff_images-copy1347.tif
1350,307200,22.475,33.472,0,161,tiff_images-copy1348.tif
1351,307200,47.817,89.336,0,379,tiff_images-copy1349.tif
1352,307200,24.692,32.174,0,159,tiff_images-copy1350.tif
1353,307200,48.646,78.246,0,304,tiff_images-copy1351.tif
