Date,Time,Tank,Treatment,Temperature_C,Salinity_psu,pH_NBS,Flow_mL_per_5s,Light_PAR,Initials,Notes
5/3/26,14:15,A1,Ambient,26.55,33,NA,NA,532,JA,
5/3/26,14:15,A2,Ambient,26.76,33,NA,NA,527,JA,
5/3/26,14:15,A3,Ambient,26.32,33,NA,NA,526,JA,
5/3/26,14:15,H1,High,26.49,33,NA,NA,510,JA,
5/3/26,14:15,H2,High,26.5,33,NA,NA,495,JA,
5/3/26,14:15,H3,High,26.85,33,NA,NA,495,JA,
5/7/26,14:13,A1,Ambient,26.81,34,NA,NA,456,JA & MM,
5/7/26,14:13,A2,Ambient,27,34,NA,NA,448,JA & MM,
5/7/26,14:13,A3,Ambient,26.84,34,NA,NA,455,JA & MM,
5/7/26,14:13,H1,High,28.04,35,NA,NA,464,JA & MM,
5/7/26,14:13,H2,High,28.04,33,NA,NA,475,JA & MM,
5/7/26,14:13,H3,High,28.21,34,NA,NA,449,JA & MM,
5/8/26,14:18,A2,Ambient,27.14,34,NA,NA,520,JA & MM,Rain all morning 
5/8/26,14:18,H1,High,29.17,33,NA,NA,509,JA & MM,Rain all morning 
5/8/26,14:18,A3,Ambient,26.78,33,NA,NA,491,JA & MM,Rain all morning 
5/8/26,14:18,A1,Ambient,26.78,33,NA,NA,495,JA & MM,Rain all morning 
5/8/26,14:18,H3,High,29.07,33,NA,NA,474,JA & MM,Rain all morning 
5/8/26,14:18,H2,High,29.12,33,NA,NA,501,JA & MM,Rain all morning 
5/9/26,11:43,A2,Ambient,26.81,33,8.29,NA,406,JA & MM,
5/9/26,11:43,H1,High,30.18,33,8.37,NA,389,JA & MM,
5/9/26,11:43,A3,Ambient,26.64,34,8.2,NA,422,JA & MM,
5/9/26,11:43,A1,Ambient,26.59,34,8.2,NA,405,JA & MM,
5/9/26,11:43,H3,High,29.99,33,8.31,NA,362,JA & MM,
5/9/26,11:43,H2,High,30.02,34,8.42,NA,388,JA & MM,
5/10/26,13:30,A2,Ambient,27.33,34,8.47,48,391,JA & MM,
5/10/26,13:30,H1,High,31.21,34,8.59,48,401,JA & MM,
5/10/26,13:30,A3,Ambient,27.65,33,8.67,46,360,JA & MM,
5/10/26,13:30,A1,Ambient,27.49,33,8.63,46,407,JA & MM,
5/10/26,13:30,H3,High,30.92,33,8.53,45,388,JA & MM,
5/10/26,13:30,H2,High,30.95,33,8.69,46,403,JA & MM,
5/11/26,16:08,A2,Ambient,27.28,33,8.41,50,314,JA & KB,Flow adjusted at 8-9am so ambient tanks were higher flow than high tanks
5/11/26,16:08,H1,High,31.7,33,8.76,16,319,JA & KB,Flow adjusted at 8-9am so ambient tanks were higher flow than high tanks
5/11/26,16:08,A3,Ambient,27.22,34,8.4,60,306,JA & KB,Flow adjusted at 8-9am so ambient tanks were higher flow than high tanks
5/11/26,16:08,A1,Ambient,27.27,33,8.44,60,327,JA & KB,Flow adjusted at 8-9am so ambient tanks were higher flow than high tanks
5/11/26,16:08,H3,High,31.52,33,8.48,41,322,JA & KB,Flow adjusted at 8-9am so ambient tanks were higher flow than high tanks
5/11/26,16:08,H2,High,31.53,33,8.59,38,312,JA & KB,Flow adjusted at 8-9am so ambient tanks were higher flow than high tanks
5/11/26,16:08,A2,Ambient,NA,NA,NA,37,NA,JA & KB,Flow re-adjustde at 16:30 so all tanks were similar
5/11/26,16:08,H1,High,NA,NA,NA,39,NA,JA & KB,Flow re-adjustde at 16:30 so all tanks were similar
5/11/26,16:08,A3,Ambient,NA,NA,NA,39,NA,JA & KB,Flow re-adjustde at 16:30 so all tanks were similar
5/11/26,16:08,A1,Ambient,NA,NA,NA,40,NA,JA & KB,Flow re-adjustde at 16:30 so all tanks were similar
5/11/26,16:08,H3,High,NA,NA,NA,41,NA,JA & KB,Flow re-adjustde at 16:30 so all tanks were similar
5/11/26,16:08,H2,High,NA,NA,NA,38,NA,JA & KB,Flow re-adjustde at 16:30 so all tanks were similar
5/12/26,15:12,A2,Ambient,26.85,34,8.54,41,421,KB & MM,
5/12/26,15:12,H1,High,31.2,34,8.51,44,395,KB & MM,
5/12/26,15:12,A3,Ambient,27.03,33,8.6,41,407,KB & MM,
5/12/26,15:12,A1,Ambient,26.64,33,8.59,37,421,KB & MM,
5/12/26,15:12,H3,High,31.49,33,8.51,42,397,KB & MM,
5/12/26,15:12,H2,High,31.5,33,8.6,37,414,KB & MM,
5/13/26,14:51,A2,Ambient,26.24,33,8.56,35,411,JA,
5/13/26,14:51,H1,High,31.6,33,8.58,31,423,JA,
5/13/26,14:51,A3,Ambient,26.95,33,8.62,35,420,JA,
5/13/26,14:51,A1,Ambient,26.49,33,8.62,35,423,JA,
5/13/26,14:51,H3,High,31.44,33,8.57,34,402,JA,
5/13/26,14:51,H2,High,31.47,33,8.64,30,422,JA,