ColonyID,SampleID,Species,Phenotype,Treatment,Tank,Assigned_Timepoint,Date_Sampled,Assay,Notes
3,MC-3-phys,Montipora capitata,Susceptible,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
4,MC-4-phys,Montipora capitata,Resistant,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
12,MC-12-phys,Montipora capitata,Resistant,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
12,MC-12-C12,Montipora capitata,Resistant,Ambient,NA,NA,NA,NA,"Forgot to make a plug for this, no C12 for colony 12"
12,MC-12-pHi,Montipora capitata,Resistant,Ambient,Outdoor,TP0,,Intracellular pH,
19,MC-19-phys,Montipora capitata,Susceptible,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
19,MC-19-C12,Montipora capitata,Susceptible,Ambient,Outdoor,TP0,2026-05-07,C12 ,
19,MC-19-pHi,Montipora capitata,Susceptible,Ambient,Outdoor,TP0,,Intracellular pH,
20,MC-20-phys,Montipora capitata,Resistant,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
20,MC-20-C12,Montipora capitata,Resistant,Ambient,Outdoor,TP0,2026-05-07,C12 ,
20,MC-20-pHi,Montipora capitata,Resistant,Ambient,Outdoor,TP0,,Intracellular pH,
201,MC-201-phys,Montipora capitata,Susceptible,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
202,MC-202-phys,Montipora capitata,Resistant,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
202,MC-202-C12,Montipora capitata,Resistant,Ambient,Outdoor,TP0,2026-05-07,C12 ,
202,MC-202-pHi,Montipora capitata,Resistant,Ambient,Outdoor,TP0,,Intracellular pH,
203,MC-203-phys,Montipora capitata,Susceptible,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
203,MC-203-C12,Montipora capitata,Susceptible,Ambient,Outdoor,TP0,2026-05-07,C12 ,
203,MC-203-pHi,Montipora capitata,Susceptible,Ambient,Outdoor,TP0,,Intracellular pH,
204,MC-204-phys,Montipora capitata,Resistant,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
204,MC-204-C12,Montipora capitata,Resistant,Ambient,Outdoor,TP0,2026-05-07,C12 ,
204,MC-204-pHi,Montipora capitata,Resistant,Ambient,Outdoor,TP0,,Intracellular pH,
206,MC-206-phys,Montipora capitata,Resistant,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
206,MC-206-C12,Montipora capitata,Resistant,Ambient,Outdoor,TP0,2026-05-07,C12 ,
206,MC-206-pHi,Montipora capitata,Resistant,Ambient,Outdoor,TP0,,Intracellular pH,
209,MC-209-phys,Montipora capitata,Susceptible,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
209,MC-209-C12,Montipora capitata,Susceptible,Ambient,Outdoor,TP0,2026-05-07,C12 ,
209,MC-209-pHi,Montipora capitata,Susceptible,Ambient,Outdoor,TP0,,Intracellular pH,
211,MC-211-phys,Montipora capitata,Susceptible,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
211,MC-211-C12,Montipora capitata,Susceptible,Ambient,Outdoor,TP0,2026-05-07,C12 ,
211,MC-211-pHi,Montipora capitata,Susceptible,Ambient,Outdoor,TP0,,Intracellular pH,
213,MC-213-phys,Montipora capitata,Susceptible,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
213,MC-213-C12,Montipora capitata,Susceptible,Ambient,Outdoor,TP0,2026-05-07,C12 ,
213,MC-213-pHi,Montipora capitata,Susceptible,Ambient,Outdoor,TP0,,Intracellular pH,
214,MC-214-phys,Montipora capitata,Resistant,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
214,MC-214-C12,Montipora capitata,Resistant,Ambient,Outdoor,TP0,2026-05-07,C12 ,
214,MC-214-pHi,Montipora capitata,Resistant,Ambient,Outdoor,TP0,,Intracellular pH,
221,MC-221-phys,Montipora capitata,Susceptible,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
221,MC-221-C12,Montipora capitata,Susceptible,Ambient,Outdoor,TP0,2026-05-07,C12 ,
221,MC-221-pHi,Montipora capitata,Susceptible,Ambient,Outdoor,TP0,,Intracellular pH,
1,MC-1-phys,Montipora capitata,Susceptible,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
2,MC-2-phys,Montipora capitata,Resistant,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
12,MC-12-A1-pHi,Montipora capitata,Resistant,Ambient,A1,TP1,,Intracellular pH,
12,MC-12-A1,Montipora capitata,Resistant,Ambient,A1,TP1,,Physiology & C13,
12,MC-12-A2-pHi,Montipora capitata,Resistant,Ambient,A2,TP2,,Intracellular pH,
12,MC-12-A2,Montipora capitata,Resistant,Ambient,A2,TP2,,Physiology & C13,
12,MC-12-A3-pHi,Montipora capitata,Resistant,Ambient,A3,BACKUP,,Intracellular pH,
12,MC-12-A3,Montipora capitata,Resistant,Ambient,A3,BACKUP,,Physiology & C13,
204,MC-204-A1-pHi,Montipora capitata,Resistant,Ambient,A1,TP1,,Intracellular pH,
204,MC-204-A1,Montipora capitata,Resistant,Ambient,A1,TP1,,Physiology & C13,
12,MC-12-H2-pHi,Montipora capitata,Resistant,High,H2,TP2,,Intracellular pH,
12,MC-12-H2,Montipora capitata,Resistant,High,H2,TP2,,Physiology & C13,
12,MC-12-H3-pHi,Montipora capitata,Resistant,High,H3,BACKUP,,Intracellular pH,
12,MC-12-H3,Montipora capitata,Resistant,High,H3,BACKUP,,Physiology & C13,
19,MC-19-A1-pHi,Montipora capitata,Susceptible,Ambient,A1,BACKUP,,Intracellular pH,
19,MC-19-A1,Montipora capitata,Susceptible,Ambient,A1,BACKUP,,Physiology & C13,
211,MC-211-A1-pHi,Montipora capitata,Susceptible,Ambient,A1,TP1,,Intracellular pH,
211,MC-211-A1,Montipora capitata,Susceptible,Ambient,A1,TP1,,Physiology & C13,
19,MC-19-A3-pHi,Montipora capitata,Susceptible,Ambient,A3,TP2,,Intracellular pH,
19,MC-19-A3,Montipora capitata,Susceptible,Ambient,A3,TP2,,Physiology & C13,
19,MC-19-H1-pHi,Montipora capitata,Susceptible,High,H1,BACKUP,,Intracellular pH,
19,MC-19-H1,Montipora capitata,Susceptible,High,H1,BACKUP,,Physiology & C13,
221,MC-221-A1-pHi,Montipora capitata,Susceptible,Ambient,A1,TP1,,Intracellular pH,
221,MC-221-A1,Montipora capitata,Susceptible,Ambient,A1,TP1,,Physiology & C13,
19,MC-19-H3-pHi,Montipora capitata,Susceptible,High,H3,TP2,,Intracellular pH,
19,MC-19-H3,Montipora capitata,Susceptible,High,H3,TP2,,Physiology & C13,
20,MC-20-A1-pHi,Montipora capitata,Resistant,Ambient,A1,TP2,,Intracellular pH,
20,MC-20-A1,Montipora capitata,Resistant,Ambient,A1,TP2,,Physiology & C13,
20,MC-20-A2-pHi,Montipora capitata,Resistant,Ambient,A2,BACKUP,,Intracellular pH,
20,MC-20-A2,Montipora capitata,Resistant,Ambient,A2,BACKUP,,Physiology & C13,
42,PC-42-A1,Porites compressa,Resistant,Ambient,A1,TP1,,Physiology & C13,
234,PC-234-A1,Porites compressa,Resistant,Ambient,A1,TP1,,Physiology & C13,
20,MC-20-H1-pHi,Montipora capitata,Resistant,High,H1,TP2,,Intracellular pH,
20,MC-20-H1,Montipora capitata,Resistant,High,H1,TP2,,Physiology & C13,
20,MC-20-H2-pHi,Montipora capitata,Resistant,High,H2,BACKUP,,Intracellular pH,
20,MC-20-H2,Montipora capitata,Resistant,High,H2,BACKUP,,Physiology & C13,
237,PC-237-A1,Porites compressa,Susceptible,Ambient,A1,TP1,,Physiology & C13,
240,PC-240-A1,Porites compressa,Resistant,Ambient,A1,TP1,,Physiology & C13,
202,MC-202-A1-pHi,Montipora capitata,Resistant,Ambient,A1,BACKUP,,Intracellular pH,
202,MC-202-A1,Montipora capitata,Resistant,Ambient,A1,BACKUP,,Physiology & C13,
243,PC-243-A1,Porites compressa,Susceptible,Ambient,A1,TP1,,Physiology & C13,
248,PC-248-A1,Porites compressa,Resistant,Ambient,A1,TP1,,Physiology & C13,
202,MC-202-A3-pHi,Montipora capitata,Resistant,Ambient,A3,TP2,,Intracellular pH,
202,MC-202-A3,Montipora capitata,Resistant,Ambient,A3,TP2,,Physiology & C13,
202,MC-202-H1-pHi,Montipora capitata,Resistant,High,H1,BACKUP,,Intracellular pH,
202,MC-202-H1,Montipora capitata,Resistant,High,H1,BACKUP,,Physiology & C13,
28,PC-28-A1,Porites compressa,Susceptible,Ambient,A1,TP1,,Physiology & C13,
225,PC-225-A1,Porites compressa,Susceptible,Ambient,A1,TP1,,Physiology & C13,
202,MC-202-H3-pHi,Montipora capitata,Resistant,High,H3,TP2,,Intracellular pH,
202,MC-202-H3,Montipora capitata,Resistant,High,H3,TP2,,Physiology & C13,
203,MC-203-A1-pHi,Montipora capitata,Susceptible,Ambient,A1,TP2,,Intracellular pH,
203,MC-203-A1,Montipora capitata,Susceptible,Ambient,A1,TP2,,Physiology & C13,
203,MC-203-A2-pHi,Montipora capitata,Susceptible,Ambient,A2,BACKUP,,Intracellular pH,
203,MC-203-A2,Montipora capitata,Susceptible,Ambient,A2,BACKUP,,Physiology & C13,
19,MC-19-A2-pHi,Montipora capitata,Susceptible,Ambient,A2,TP1,,Intracellular pH,
19,MC-19-A2,Montipora capitata,Susceptible,Ambient,A2,TP1,,Physiology & C13,
203,MC-203-H1-pHi,Montipora capitata,Susceptible,High,H1,TP2,,Intracellular pH,
203,MC-203-H1,Montipora capitata,Susceptible,High,H1,TP2,,Physiology & C13,
203,MC-203-H2-pHi,Montipora capitata,Susceptible,High,H2,BACKUP,,Intracellular pH,
203,MC-203-H2,Montipora capitata,Susceptible,High,H2,BACKUP,,Physiology & C13,
202,MC-202-A2-pHi,Montipora capitata,Resistant,Ambient,A2,TP1,,Intracellular pH,
202,MC-202-A2,Montipora capitata,Resistant,Ambient,A2,TP1,,Physiology & C13,
206,MC-206-A2-pHi,Montipora capitata,Resistant,Ambient,A2,TP1,,Intracellular pH,
206,MC-206-A2,Montipora capitata,Resistant,Ambient,A2,TP1,,Physiology & C13,
204,MC-204-A2-pHi,Montipora capitata,Resistant,Ambient,A2,TP2,,Intracellular pH,
204,MC-204-A2,Montipora capitata,Resistant,Ambient,A2,TP2,,Physiology & C13,
204,MC-204-A3-pHi,Montipora capitata,Resistant,Ambient,A3,BACKUP,,Intracellular pH,
204,MC-204-A3,Montipora capitata,Resistant,Ambient,A3,BACKUP,,Physiology & C13,
213,MC-213-A2-pHi,Montipora capitata,Susceptible,Ambient,A2,TP1,,Intracellular pH,
213,MC-213-A2,Montipora capitata,Susceptible,Ambient,A2,TP1,,Physiology & C13,
204,MC-204-H2-pHi,Montipora capitata,Resistant,High,H2,TP2,,Intracellular pH,
204,MC-204-H2,Montipora capitata,Resistant,High,H2,TP2,,Physiology & C13,
204,MC-204-H3-pHi,Montipora capitata,Resistant,High,H3,BACKUP,,Intracellular pH,
204,MC-204-H3,Montipora capitata,Resistant,High,H3,BACKUP,,Physiology & C13,
206,MC-206-A1-pHi,Montipora capitata,Resistant,Ambient,A1,BACKUP,,Intracellular pH,
206,MC-206-A1,Montipora capitata,Resistant,Ambient,A1,BACKUP,,Physiology & C13,
26,PC-26-A2,Porites compressa,Susceptible,Ambient,A2,TP1,,Physiology & C13,
43,PC-43-A2,Porites compressa,Susceptible,Ambient,A2,TP1,,Physiology & C13,
206,MC-206-A3-pHi,Montipora capitata,Resistant,Ambient,A3,TP2,,Intracellular pH,
206,MC-206-A3,Montipora capitata,Resistant,Ambient,A3,TP2,,Physiology & C13,
206,MC-206-H1-pHi,Montipora capitata,Resistant,High,H1,BACKUP,,Intracellular pH,
206,MC-206-H1,Montipora capitata,Resistant,High,H1,BACKUP,,Physiology & C13,
235,PC-235-A2,Porites compressa,Susceptible,Ambient,A2,TP1,,Physiology & C13,
238,PC-238-A2,Porites compressa,Resistant,Ambient,A2,TP1,,Physiology & C13,
206,MC-206-H3-pHi,Montipora capitata,Resistant,High,H3,TP2,,Intracellular pH,
206,MC-206-H3,Montipora capitata,Resistant,High,H3,TP2,,Physiology & C13,
209,MC-209-A1-pHi,Montipora capitata,Susceptible,Ambient,A1,TP2,,Intracellular pH,
209,MC-209-A1,Montipora capitata,Susceptible,Ambient,A1,TP2,,Physiology & C13,
209,MC-209-A2-pHi,Montipora capitata,Susceptible,Ambient,A2,BACKUP,,Intracellular pH,
209,MC-209-A2,Montipora capitata,Susceptible,Ambient,A2,BACKUP,,Physiology & C13,
244,PC-244-A2,Porites compressa,Resistant,Ambient,A2,TP1,,Physiology & C13,
29,PC-29-A2,Porites compressa,Resistant,Ambient,A2,TP1,,Physiology & C13,
209,MC-209-H1-pHi,Montipora capitata,Susceptible,High,H1,TP2,,Intracellular pH,
209,MC-209-H1,Montipora capitata,Susceptible,High,H1,TP2,,Physiology & C13,
209,MC-209-H2-pHi,Montipora capitata,Susceptible,High,H2,BACKUP,,Intracellular pH,
209,MC-209-H2,Montipora capitata,Susceptible,High,H2,BACKUP,,Physiology & C13,
226,PC-226-A2,Porites compressa,Resistant,Ambient,A2,TP1,,Physiology & C13,
241,PC-241-A2,Porites compressa,Susceptible,Ambient,A2,TP1,,Physiology & C13,
20,MC-20-A3-pHi,Montipora capitata,Resistant,Ambient,A3,TP1,,Intracellular pH,
20,MC-20-A3,Montipora capitata,Resistant,Ambient,A3,TP1,,Physiology & C13,
211,MC-211-A2-pHi,Montipora capitata,Susceptible,Ambient,A2,TP2,,Intracellular pH,
211,MC-211-A2,Montipora capitata,Susceptible,Ambient,A2,TP2,,Physiology & C13,
211,MC-211-A3-pHi,Montipora capitata,Susceptible,Ambient,A3,BACKUP,,Intracellular pH,
211,MC-211-A3,Montipora capitata,Susceptible,Ambient,A3,BACKUP,,Physiology & C13,
203,MC-203-A3-pHi,Montipora capitata,Susceptible,Ambient,A3,TP1,,Intracellular pH,
203,MC-203-A3,Montipora capitata,Susceptible,Ambient,A3,TP1,,Physiology & C13,
211,MC-211-H2-pHi,Montipora capitata,Susceptible,High,H2,TP2,,Intracellular pH,
211,MC-211-H2,Montipora capitata,Susceptible,High,H2,TP2,,Physiology & C13,
211,MC-211-H3-pHi,Montipora capitata,Susceptible,High,H3,BACKUP,,Intracellular pH,
211,MC-211-H3,Montipora capitata,Susceptible,High,H3,BACKUP,,Physiology & C13,
213,MC-213-A1-pHi,Montipora capitata,Susceptible,Ambient,A1,BACKUP,,Intracellular pH,
213,MC-213-A1,Montipora capitata,Susceptible,Ambient,A1,BACKUP,,Physiology & C13,
209,MC-209-A3-pHi,Montipora capitata,Susceptible,Ambient,A3,TP1,,Intracellular pH,
209,MC-209-A3,Montipora capitata,Susceptible,Ambient,A3,TP1,,Physiology & C13,
213,MC-213-A3-pHi,Montipora capitata,Susceptible,Ambient,A3,TP2,,Intracellular pH,
213,MC-213-A3,Montipora capitata,Susceptible,Ambient,A3,TP2,,Physiology & C13,
213,MC-213-H1-pHi,Montipora capitata,Susceptible,High,H1,BACKUP,,Intracellular pH,
213,MC-213-H1,Montipora capitata,Susceptible,High,H1,BACKUP,,Physiology & C13,
214,MC-214-A3-pHi,Montipora capitata,Resistant,Ambient,A3,TP1,,Intracellular pH,
214,MC-214-A3,Montipora capitata,Resistant,Ambient,A3,TP1,,Physiology & C13,
213,MC-213-H3-pHi,Montipora capitata,Susceptible,High,H3,TP2,,Intracellular pH,
213,MC-213-H3,Montipora capitata,Susceptible,High,H3,TP2,,Physiology & C13,
214,MC-214-A1-pHi,Montipora capitata,Resistant,Ambient,A1,TP2,,Intracellular pH,
214,MC-214-A1,Montipora capitata,Resistant,Ambient,A1,TP2,,Physiology & C13,
214,MC-214-A2-pHi,Montipora capitata,Resistant,Ambient,A2,BACKUP,,Intracellular pH,
214,MC-214-A2,Montipora capitata,Resistant,Ambient,A2,BACKUP,,Physiology & C13,
27,PC-27-A3,Porites compressa,Resistant,Ambient,A3,TP1,,Physiology & C13,
41,PC-41-A3,Porites compressa,Susceptible,Ambient,A3,TP1,,Physiology & C13,
214,MC-214-H1-pHi,Montipora capitata,Resistant,High,H1,TP2,,Intracellular pH,
214,MC-214-H1,Montipora capitata,Resistant,High,H1,TP2,,Physiology & C13,
214,MC-214-H2-pHi,Montipora capitata,Resistant,High,H2,BACKUP,,Intracellular pH,
214,MC-214-H2,Montipora capitata,Resistant,High,H2,BACKUP,,Physiology & C13,
44,PC-44-A3,Porites compressa,Resistant,Ambient,A3,TP1,,Physiology & C13,
233,PC-233-A3,Porites compressa,Susceptible,Ambient,A3,TP1,,Physiology & C13,
236,PC-236-A3,Porites compressa,Resistant,Ambient,A3,TP1,,Physiology & C13,
239,PC-239-A3,Porites compressa,Susceptible,Ambient,A3,TP1,,Physiology & C13,
221,MC-221-A2-pHi,Montipora capitata,Susceptible,Ambient,A2,TP2,,Intracellular pH,
221,MC-221-A2,Montipora capitata,Susceptible,Ambient,A2,TP2,,Physiology & C13,
221,MC-221-A3-pHi,Montipora capitata,Susceptible,Ambient,A3,BACKUP,,Intracellular pH,
221,MC-221-A3,Montipora capitata,Susceptible,Ambient,A3,BACKUP,,Physiology & C13,
247,PC-247-A3,Porites compressa,Susceptible,Ambient,A3,TP1,,Physiology & C13,
242,PC-242-A3,Porites compressa,Resistant,Ambient,A3,TP1,,Physiology & C13,
221,MC-221-H2-pHi,Montipora capitata,Susceptible,High,H2,TP2,,Intracellular pH,
221,MC-221-H2,Montipora capitata,Susceptible,High,H2,TP2,,Physiology & C13,
221,MC-221-H3-pHi,Montipora capitata,Susceptible,High,H3,BACKUP,,Intracellular pH,
221,MC-221-H3,Montipora capitata,Susceptible,High,H3,BACKUP,,Physiology & C13,
