ColonyID,SampleID,Species,Phenotype,Treatment,Tank,Assigned_Timepoint,Date_Sampled,Assay,Notes
26,PC-26-phys,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
26,PC-26-C12,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,C12 ,
27,PC-27-phys,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
27,PC-27-C12,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,C12 ,
41,PC-41-phys,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
41,PC-41-C12,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,C12 ,
42,PC-42-phys,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
42,PC-42-C12,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,C12 ,
43,PC-43-phys,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
43,PC-43-C12,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,C12 ,
44,PC-44-phys,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
44,PC-44-C12,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,C12 ,
233,PC-233-phys,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
233,PC-233-C12,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,C12 ,
234,PC-234-phys,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
234,PC-234-C12,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,C12 ,
235,PC-235-phys,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
235,PC-235-C12,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,C12 ,
236,PC-236-phys,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
236,PC-236-C12,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,C12 ,
237,PC-237-phys,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
237,PC-237-C12,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,C12 ,
238,PC-238-phys,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
238,PC-238-C12,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,C12 ,
239,PC-239-phys,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
239,PC-239-C12,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,C12 ,
240,PC-240-phys,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
240,PC-240-C12,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,C12 ,
243,PC-243-phys,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
243,PC-243-C12,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,C12 ,
244,PC-244-phys,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
244,PC-244-C12,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,C12 ,
247,PC-247-phys,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
247,PC-247-C12,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,C12 ,
248,PC-248-phys,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
248,PC-248-C12,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,C12 ,
28,PC-28-phys,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
28,PC-28-C12,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,C12 ,
29,PC-29-phys,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
29,PC-29-C12,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,C12 ,
225,PC-225-phys,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
225,PC-225-C12,Porites compressa,Susceptible,NA,NA,NA,NA,NA,Not enough material for C12 plug
226,PC-226-phys,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
226,PC-226-C12,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,C12 ,
241,PC-241-phys,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
241,PC-241-C12,Porites compressa,Susceptible,Ambient,Outdoor,TP0,2026-05-07,C12 ,
242,PC-242-phys,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,Physiology & C13,
242,PC-242-C12,Porites compressa,Resistant,Ambient,Outdoor,TP0,2026-05-07,C12 ,
26,PC-26-A1,Porites compressa,Susceptible,Ambient,A1,BACKUP,,Physiology & C13,
12,MC-12-H1-pHi,Montipora capitata,Resistant,High,H1,TP1,,Intracellular pH,
26,PC-26-A3,Porites compressa,Susceptible,Ambient,A3,TP2,,Physiology & C13,
26,PC-26-H1,Porites compressa,Susceptible,High,H1,BACKUP,,Physiology & C13,
12,MC-12-H1,Montipora capitata,Resistant,High,H1,TP1,,Physiology & C13,
26,PC-26-H3,Porites compressa,Susceptible,High,H3,TP2,,Physiology & C13,
27,PC-27-A1,Porites compressa,Resistant,Ambient,A1,TP2,,Physiology & C13,
27,PC-27-A2,Porites compressa,Resistant,Ambient,A2,BACKUP,,Physiology & C13,
204,MC-204-H1-pHi,Montipora capitata,Resistant,High,H1,TP1,,Intracellular pH,
27,PC-27-H1,Porites compressa,Resistant,High,H1,TP2,,Physiology & C13,
27,PC-27-H2,Porites compressa,Resistant,High,H2,BACKUP,,Physiology & C13,
204,MC-204-H1,Montipora capitata,Resistant,High,H1,TP1,,Physiology & C13,
41,PC-41-A1,Porites compressa,Susceptible,Ambient,A1,TP2,,Physiology & C13,
41,PC-41-A2,Porites compressa,Susceptible,Ambient,A2,BACKUP,,Physiology & C13,
211,MC-211-H1-pHi,Montipora capitata,Susceptible,High,H1,TP1,,Intracellular pH,
41,PC-41-H1,Porites compressa,Susceptible,High,H1,TP2,,Physiology & C13,
41,PC-41-H2,Porites compressa,Susceptible,High,H2,BACKUP,,Physiology & C13,
211,MC-211-H1,Montipora capitata,Susceptible,High,H1,TP1,,Physiology & C13,
221,MC-221-H1-pHi,Montipora capitata,Susceptible,High,H1,TP1,,Intracellular pH,
42,PC-42-A2,Porites compressa,Resistant,Ambient,A2,TP2,,Physiology & C13,
42,PC-42-A3,Porites compressa,Resistant,Ambient,A3,BACKUP,,Physiology & C13,
221,MC-221-H1,Montipora capitata,Susceptible,High,H1,TP1,,Physiology & C13,
42,PC-42-H2,Porites compressa,Resistant,High,H2,TP2,,Physiology & C13,
42,PC-42-H3,Porites compressa,Resistant,High,H3,BACKUP,,Physiology & C13,
43,PC-43-A1,Porites compressa,Susceptible,Ambient,A1,BACKUP,,Physiology & C13,
42,PC-42-H1,Porites compressa,Resistant,High,H1,TP1,,Physiology & C13,
43,PC-43-A3,Porites compressa,Susceptible,Ambient,A3,TP2,,Physiology & C13,
43,PC-43-H1,Porites compressa,Susceptible,High,H1,BACKUP,,Physiology & C13,
234,PC-234-H1,Porites compressa,Resistant,High,H1,TP1,,Physiology & C13,
43,PC-43-H3,Porites compressa,Susceptible,High,H3,TP2,,Physiology & C13,
44,PC-44-A1,Porites compressa,Resistant,Ambient,A1,TP2,,Physiology & C13,
44,PC-44-A2,Porites compressa,Resistant,Ambient,A2,BACKUP,,Physiology & C13,
237,PC-237-H1,Porites compressa,Susceptible,High,H1,TP1,,Physiology & C13,
44,PC-44-H1,Porites compressa,Resistant,High,H1,TP2,,Physiology & C13,
44,PC-44-H2,Porites compressa,Resistant,High,H2,BACKUP,,Physiology & C13,
240,PC-240-H1,Porites compressa,Resistant,High,H1,TP1,,Physiology & C13,
233,PC-233-A1,Porites compressa,Susceptible,Ambient,A1,TP2,,Physiology & C13,
233,PC-233-A2,Porites compressa,Susceptible,Ambient,A2,BACKUP,,Physiology & C13,
243,PC-243-H1,Porites compressa,Susceptible,High,H1,TP1,,Physiology & C13,
233,PC-233-H1,Porites compressa,Susceptible,High,H1,TP2,,Physiology & C13,
233,PC-233-H2,Porites compressa,Susceptible,High,H2,BACKUP,,Physiology & C13,
248,PC-248-H1,Porites compressa,Resistant,High,H1,TP1,,Physiology & C13,
28,PC-28-H1,Porites compressa,Susceptible,High,H1,TP1,,Physiology & C13,
234,PC-234-A2,Porites compressa,Resistant,Ambient,A2,TP2,,Physiology & C13,
234,PC-234-A3,Porites compressa,Resistant,Ambient,A3,BACKUP,,Physiology & C13,
225,PC-225-H1,Porites compressa,Susceptible,High,H1,TP1,,Physiology & C13,
234,PC-234-H2,Porites compressa,Resistant,High,H2,TP2,,Physiology & C13,
234,PC-234-H3,Porites compressa,Resistant,High,H3,BACKUP,,Physiology & C13,
235,PC-235-A1,Porites compressa,Susceptible,Ambient,A1,BACKUP,,Physiology & C13,
19,MC-19-H2-pHi,Montipora capitata,Susceptible,High,H2,TP1,,Intracellular pH,
235,PC-235-A3,Porites compressa,Susceptible,Ambient,A3,TP2,,Physiology & C13,
235,PC-235-H1,Porites compressa,Susceptible,High,H1,BACKUP,,Physiology & C13,
19,MC-19-H2,Montipora capitata,Susceptible,High,H2,TP1,,Physiology & C13,
235,PC-235-H3,Porites compressa,Susceptible,High,H3,TP2,,Physiology & C13,
236,PC-236-A1,Porites compressa,Resistant,Ambient,A1,TP2,,Physiology & C13,
236,PC-236-A2,Porites compressa,Resistant,Ambient,A2,BACKUP,,Physiology & C13,
202,MC-202-H2-pHi,Montipora capitata,Resistant,High,H2,TP1,,Intracellular pH,
236,PC-236-H1,Porites compressa,Resistant,High,H1,TP2,,Physiology & C13,
236,PC-236-H2,Porites compressa,Resistant,High,H2,BACKUP,,Physiology & C13,
202,MC-202-H2,Montipora capitata,Resistant,High,H2,TP1,,Physiology & C13,
206,MC-206-H2-pHi,Montipora capitata,Resistant,High,H2,TP1,,Intracellular pH,
237,PC-237-A2,Porites compressa,Susceptible,Ambient,A2,TP2,,Physiology & C13,
237,PC-237-A3,Porites compressa,Susceptible,Ambient,A3,BACKUP,,Physiology & C13,
206,MC-206-H2,Montipora capitata,Resistant,High,H2,TP1,,Physiology & C13,
237,PC-237-H2,Porites compressa,Susceptible,High,H2,TP2,,Physiology & C13,
237,PC-237-H3,Porites compressa,Susceptible,High,H3,BACKUP,,Physiology & C13,
238,PC-238-A1,Porites compressa,Resistant,Ambient,A1,BACKUP,,Physiology & C13,
213,MC-213-H2-pHi,Montipora capitata,Susceptible,High,H2,TP1,,Intracellular pH,
238,PC-238-A3,Porites compressa,Resistant,Ambient,A3,TP2,,Physiology & C13,
238,PC-238-H1,Porites compressa,Resistant,High,H1,BACKUP,,Physiology & C13,
213,MC-213-H2,Montipora capitata,Susceptible,High,H2,TP1,,Physiology & C13,
238,PC-238-H3,Porites compressa,Resistant,High,H3,TP2,,Physiology & C13,
239,PC-239-A1,Porites compressa,Susceptible,Ambient,A1,TP2,,Physiology & C13,
239,PC-239-A2,Porites compressa,Susceptible,Ambient,A2,BACKUP,,Physiology & C13,
26,PC-26-H2,Porites compressa,Susceptible,High,H2,TP1,,Physiology & C13,
239,PC-239-H1,Porites compressa,Susceptible,High,H1,TP2,,Physiology & C13,
239,PC-239-H2,Porites compressa,Susceptible,High,H2,BACKUP,,Physiology & C13,
43,PC-43-H2,Porites compressa,Susceptible,High,H2,TP1,,Physiology & C13,
235,PC-235-H2,Porites compressa,Susceptible,High,H2,TP1,,Physiology & C13,
240,PC-240-A2,Porites compressa,Resistant,Ambient,A2,TP2,,Physiology & C13,
240,PC-240-A3,Porites compressa,Resistant,Ambient,A3,BACKUP,,Physiology & C13,
238,PC-238-H2,Porites compressa,Resistant,High,H2,TP1,,Physiology & C13,
240,PC-240-H2,Porites compressa,Resistant,High,H2,TP2,,Physiology & C13,
240,PC-240-H3,Porites compressa,Resistant,High,H3,BACKUP,,Physiology & C13,
244,PC-244-H2,Porites compressa,Resistant,High,H2,TP1,,Physiology & C13,
243,PC-243-A2,Porites compressa,Susceptible,Ambient,A2,TP2,,Physiology & C13,
243,PC-243-A3,Porites compressa,Susceptible,Ambient,A3,BACKUP,,Physiology & C13,
29,PC-29-H2,Porites compressa,Resistant,High,H2,TP1,,Physiology & C13,
243,PC-243-H2,Porites compressa,Susceptible,High,H2,TP2,,Physiology & C13,
243,PC-243-H3,Porites compressa,Susceptible,High,H3,BACKUP,,Physiology & C13,
244,PC-244-A1,Porites compressa,Resistant,Ambient,A1,BACKUP,,Physiology & C13,
226,PC-226-H2,Porites compressa,Resistant,High,H2,TP1,,Physiology & C13,
244,PC-244-A3,Porites compressa,Resistant,Ambient,A3,TP2,,Physiology & C13,
244,PC-244-H1,Porites compressa,Resistant,High,H1,BACKUP,,Physiology & C13,
241,PC-241-H2,Porites compressa,Susceptible,High,H2,TP1,,Physiology & C13,
244,PC-244-H3,Porites compressa,Resistant,High,H3,TP2,,Physiology & C13,
247,PC-247-A1,Porites compressa,Susceptible,Ambient,A1,TP2,,Physiology & C13,
247,PC-247-A2,Porites compressa,Susceptible,Ambient,A2,BACKUP,,Physiology & C13,
20,MC-20-H3-pHi,Montipora capitata,Resistant,High,H3,TP1,,Intracellular pH,
247,PC-247-H1,Porites compressa,Susceptible,High,H1,TP2,,Physiology & C13,
247,PC-247-H2,Porites compressa,Susceptible,High,H2,BACKUP,,Physiology & C13,
20,MC-20-H3,Montipora capitata,Resistant,High,H3,TP1,,Physiology & C13,
203,MC-203-H3-pHi,Montipora capitata,Susceptible,High,H3,TP1,,Intracellular pH,
248,PC-248-A2,Porites compressa,Resistant,Ambient,A2,TP2,,Physiology & C13,
248,PC-248-A3,Porites compressa,Resistant,Ambient,A3,BACKUP,,Physiology & C13,
203,MC-203-H3,Montipora capitata,Susceptible,High,H3,TP1,,Physiology & C13,
248,PC-248-H2,Porites compressa,Resistant,High,H2,TP2,,Physiology & C13,
248,PC-248-H3,Porites compressa,Resistant,High,H3,BACKUP,,Physiology & C13,
209,MC-209-H3-pHi,Montipora capitata,Susceptible,High,H3,TP1,,Intracellular pH,
28,PC-28-A2,Porites compressa,Susceptible,Ambient,A2,TP2,,Physiology & C13,
28,PC-28-A3,Porites compressa,Susceptible,Ambient,A3,BACKUP,,Physiology & C13,
209,MC-209-H3,Montipora capitata,Susceptible,High,H3,TP1,,Physiology & C13,
28,PC-28-H2,Porites compressa,Susceptible,High,H2,TP2,,Physiology & C13,
28,PC-28-H3,Porites compressa,Susceptible,High,H3,BACKUP,,Physiology & C13,
29,PC-29-A1,Porites compressa,Resistant,Ambient,A1,BACKUP,,Physiology & C13,
214,MC-214-H3-pHi,Montipora capitata,Resistant,High,H3,TP1,,Intracellular pH,
29,PC-29-A3,Porites compressa,Resistant,Ambient,A3,TP2,,Physiology & C13,
29,PC-29-H1,Porites compressa,Resistant,High,H1,BACKUP,,Physiology & C13,
214,MC-214-H3,Montipora capitata,Resistant,High,H3,TP1,,Physiology & C13,
29,PC-29-H3,Porites compressa,Resistant,High,H3,TP2,,Physiology & C13,
27,PC-27-H3,Porites compressa,Resistant,High,H3,TP1,,Physiology & C13,
225,PC-225-A2,Porites compressa,Susceptible,Ambient,A2,TP2,,Physiology & C13,
225,PC-225-A3,Porites compressa,Susceptible,Ambient,A3,BACKUP,,Physiology & C13,
41,PC-41-H3,Porites compressa,Susceptible,High,H3,TP1,,Physiology & C13,
225,PC-225-H2,Porites compressa,Susceptible,High,H2,TP2,,Physiology & C13,
225,PC-225-H3,Porites compressa,Susceptible,High,H3,BACKUP,,Physiology & C13,
226,PC-226-A1,Porites compressa,Resistant,Ambient,A1,BACKUP,,Physiology & C13,
44,PC-44-H3,Porites compressa,Resistant,High,H3,TP1,,Physiology & C13,
226,PC-226-A3,Porites compressa,Resistant,Ambient,A3,TP2,,Physiology & C13,
226,PC-226-H1,Porites compressa,Resistant,High,H1,BACKUP,,Physiology & C13,
233,PC-233-H3,Porites compressa,Susceptible,High,H3,TP1,,Physiology & C13,
226,PC-226-H3,Porites compressa,Resistant,High,H3,TP2,,Physiology & C13,
241,PC-241-A1,Porites compressa,Susceptible,Ambient,A1,BACKUP,,Physiology & C13,
236,PC-236-H3,Porites compressa,Resistant,High,H3,TP1,,Physiology & C13,
241,PC-241-A3,Porites compressa,Susceptible,Ambient,A3,TP2,,Physiology & C13,
241,PC-241-H1,Porites compressa,Susceptible,High,H1,BACKUP,,Physiology & C13,
239,PC-239-H3,Porites compressa,Susceptible,High,H3,TP1,,Physiology & C13,
241,PC-241-H3,Porites compressa,Susceptible,High,H3,TP2,,Physiology & C13,
242,PC-242-A1,Porites compressa,Resistant,Ambient,A1,TP2,,Physiology & C13,
242,PC-242-A2,Porites compressa,Resistant,Ambient,A2,BACKUP,,Physiology & C13,
247,PC-247-H3,Porites compressa,Susceptible,High,H3,TP1,,Physiology & C13,
242,PC-242-H1,Porites compressa,Resistant,High,H1,TP2,,Physiology & C13,
242,PC-242-H2,Porites compressa,Resistant,High,H2,BACKUP,,Physiology & C13,
242,PC-242-H3,Porites compressa,Resistant,High,H3,TP1,,Physiology & C13,